,ECA2_0029_01.a_p1,ECA2_0029_02.a_p1,ECA2_0029_03.a_p1,ECA2_0029_04.a_p1,ECA2_0029_05.a_p1,ECA2_0029_06.a_p1,ECA2_0029_07.a_p1,ECA2_0029_08.a_p1,ECA2_0029_09.a_p1,ECA2_0029_10.a_p1
511.072921729835,0,0,1,1,0,1,0,1,1,1
511.109496775871,0,0,1,1,0,0,0,0,1,1
511.116290785516,0,0,0,0,0,0,0,0,0,1
511.122236877675,0,0,0,0,1,0,0,0,0,0
511.145670376861,0,0,1,1,0,1,1,1,1,1
511.158783052655,0,0,1,0,0,0,0,0,0,0
511.175809617248,0,0,0,0,0,0,0,0,1,0
511.207816853349,0,0,0,0,1,0,0,0,0,0
511.210493576337,0,0,0,1,0,0,1,0,0,0
511.950167932207,0,0,1,0,0,0,0,0,1,1
512.214126108268,0,0,0,0,1,0,0,0,0,0
513.031092746033,0,0,1,1,0,0,0,0,1,0
513.052276635131,0,0,0,0,0,0,0,0,1,1
513.067526701351,0,0,1,0,0,0,0,0,1,1
513.087460110924,0,0,0,0,0,0,1,1,0,0
513.088783441711,0,0,1,1,0,1,0,0,1,0
513.089148632458,0,0,0,0,0,0,0,0,0,1
513.103860001498,0,0,1,0,0,0,0,0,1,1
513.104242798495,0,0,0,0,0,0,0,1,0,0
513.116945543629,0,0,1,1,0,0,0,0,0,1
513.124998295275,0,0,1,1,0,0,0,0,1,1
513.14027760809,0,0,0,0,0,0,0,1,1,1
513.176588613222,0,0,0,0,0,0,0,0,0,1
513.186258771185,0,0,0,0,0,0,1,0,0,0
513.187345655903,0,0,0,0,1,0,0,0,0,0
515.030430713632,0,0,1,0,0,0,0,0,0,0
515.04669611248,0,0,1,1,0,1,1,1,1,1
515.067828669369,0,0,0,0,0,0,0,0,1,1
515.083041057463,0,1,1,1,0,1,1,1,1,1
515.096131027674,0,0,0,0,0,0,0,0,0,1
515.104136367836,0,0,1,0,0,0,0,0,1,0
515.104466017516,0,0,0,0,0,0,0,0,0,1
515.119477078585,0,0,1,1,0,0,1,1,1,1
515.132516202785,0,0,1,1,1,0,0,0,0,1
515.140554489655,0,0,1,0,0,0,0,0,1,1
515.150658339982,0,0,0,0,0,0,0,0,0,1
515.155876543504,0,0,1,0,0,0,0,0,1,1
515.166516130563,0,1,0,0,0,1,1,0,0,0
515.18999878078,0,0,0,0,1,0,0,0,0,0
515.19233211621,0,0,1,0,0,0,0,0,0,1
515.192716825452,0,0,0,0,0,0,0,0,1,0
515.216696346169,0,0,0,0,1,0,0,0,0,0
515.271059000359,0,0,1,0,0,0,0,0,0,0
515.304647578365,0,0,0,1,0,0,0,0,0,0
516.267398115237,0,0,0,0,0,0,0,1,0,1
517.025898068989,0,0,1,0,0,0,0,0,1,0
517.06237978443,0,0,1,1,0,1,1,1,1,1
517.083491983177,0,0,1,0,0,0,0,0,1,1
517.098805264074,0,1,1,1,1,1,1,1,1,1
517.112638542426,0,0,0,0,0,0,0,0,0,1
517.119869067928,0,0,0,0,0,0,0,0,1,0
517.135158131389,0,0,1,1,0,1,0,1,1,1
517.135513712498,0,0,0,0,0,0,1,0,0,0
517.144544733763,0,0,1,0,0,0,0,0,0,0
517.171845573483,0,0,0,0,1,0,0,0,0,0
517.207847673923,0,0,1,1,0,0,0,0,1,1
517.244203341606,0,0,0,0,0,0,0,0,0,1
517.28394891186,0,0,0,1,0,0,0,0,0,0
517.309021144966,0,0,0,0,0,0,0,1,0,1
517.338564335314,0,0,0,0,0,0,0,0,1,0
518.151856575495,0,0,0,0,0,0,0,0,1,1
518.976521376488,0,0,0,0,1,0,0,0,0,0
519.041652782894,0,0,1,1,0,1,1,0,1,1
519.07801170116,0,0,1,1,1,1,0,1,1,1
519.088727298012,0,0,0,0,1,0,0,0,0,0
519.12726300786,0,0,0,1,0,0,0,0,0,0
519.1494089518,0,0,0,0,0,0,0,1,0,0
519.149824876975,0,0,0,0,0,0,1,0,0,0
519.150761703309,0,0,1,1,1,1,0,0,1,1
519.181933865734,0,0,0,1,0,0,0,0,0,0
519.209493383829,0,0,0,0,0,1,0,0,0,0
519.223562589501,0,0,1,1,0,0,0,0,1,1
519.259993714216,0,0,1,0,1,1,0,0,0,0
521.057272470564,0,0,1,1,0,1,1,1,1,1
521.093602165006,0,0,1,1,0,1,1,1,0,1
521.093920303538,0,0,0,0,0,0,0,0,1,0
521.129998918894,1,0,1,1,0,1,1,1,1,1
521.16120644421,0,0,0,0,0,0,0,0,0,1
521.166424144345,0,0,1,1,0,1,0,1,1,1
521.197665246278,0,0,0,1,0,0,0,0,0,0
521.239649816418,0,0,0,0,0,0,0,0,1,0
521.275944549376,0,0,0,0,0,0,0,0,0,1
522.146744062613,0,0,0,0,0,0,0,0,1,0
523.03659380884,0,0,1,1,0,0,0,0,1,0
523.072914985378,0,0,1,1,0,1,0,1,1,1
523.109275597845,0,0,1,1,1,1,1,1,1,1
523.145701405039,0,0,1,1,1,1,1,1,1,1
523.27636897529,0,0,0,0,0,0,0,0,1,0
523.355813055371,1,0,0,0,0,0,0,0,0,0
524.162386194931,0,0,0,0,0,0,0,0,1,0
524.199237162524,0,0,0,0,0,0,0,0,1,0
525.052219194952,0,0,1,1,0,0,0,0,0,1
525.052530707157,0,0,0,0,0,0,0,0,1,0
525.067461069153,0,0,0,0,0,0,0,0,1,1
525.08857213027,0,0,1,0,0,1,0,0,1,1
525.103715223321,0,0,1,0,0,0,0,0,0,0
525.124907264948,0,0,1,1,0,1,0,0,1,1
525.143454084462,0,0,0,0,0,0,0,0,0,1
525.154645612403,0,0,0,0,0,0,0,0,1,0
525.174959500137,0,0,0,0,0,0,0,0,1,0
525.343539354457,0,0,0,0,0,0,1,0,0,0
526.156884296439,0,0,0,0,0,0,0,0,1,0
526.187787384644,0,0,0,0,0,0,0,0,0,1
526.266177827098,0,0,1,0,0,0,0,1,0,1
527.04674680543,0,0,1,0,0,1,0,0,0,1
527.047103543492,0,0,0,0,0,0,0,0,1,0
527.067865586642,0,0,1,0,0,0,0,0,1,1
527.083097137213,0,0,1,0,0,0,0,0,1,1
527.08347135402,0,0,0,0,0,1,0,0,0,0
527.104274338509,0,0,1,0,0,0,0,0,1,0
527.104611599655,0,0,0,0,0,0,0,0,0,1
527.11945406797,0,0,0,0,0,0,0,0,1,0
527.119810515223,0,0,0,1,0,0,0,0,0,0
527.140572895663,0,0,1,1,0,0,1,0,1,1
527.165540988724,0,1,0,0,0,0,0,0,0,0
527.190630696792,0,0,0,0,0,0,0,0,1,0
527.201591357092,0,0,0,0,1,0,0,0,0,0
527.241752461835,0,0,1,0,0,0,0,0,0,0
528.20893731309,0,0,0,0,0,0,0,0,0,1
528.253790898608,0,0,0,0,0,0,0,0,1,0
528.303900121915,0,0,0,0,0,0,0,0,0,1
528.945026382322,0,0,0,0,0,0,0,0,1,1
529.025903778971,0,0,1,0,0,0,0,0,0,0
529.062299832448,0,0,1,0,0,0,0,1,1,1
529.083905578313,0,0,0,0,0,0,0,0,1,1
529.096483543296,0,0,0,0,1,0,0,0,0,0
529.098753879654,0,0,1,0,0,0,0,1,1,1
529.111846891432,0,0,1,0,1,1,0,0,0,0
529.119897752383,0,0,0,0,0,0,0,0,1,1
529.120309393171,0,0,1,0,0,0,0,0,0,0
529.135189881918,0,0,1,0,0,0,0,0,0,1
529.135509984456,0,0,0,0,0,0,0,0,1,0
529.14459494911,0,0,1,0,0,0,0,0,0,0
529.156614865263,0,0,0,0,0,0,0,0,1,1
529.171551998087,0,0,0,0,0,0,0,0,1,0
529.171948658132,0,0,0,0,0,0,0,0,0,1
529.180904097611,0,0,0,0,0,0,0,1,0,0
529.182003197085,0,1,0,0,0,0,0,0,0,0
529.192947356993,0,1,0,0,0,0,0,0,0,0
529.20552066593,0,0,0,0,1,0,0,0,1,0
529.208258515814,0,0,0,0,0,0,0,0,0,1
529.283989381082,0,0,0,1,0,0,0,0,0,0
530.195113514974,0,0,0,0,0,0,0,0,1,0
530.216127484296,0,0,0,0,0,0,1,0,0,0
530.224617463828,0,0,0,0,0,0,0,0,1,0
531.041589439336,0,0,1,1,0,0,0,0,1,1
531.077934867201,0,0,1,1,0,1,1,1,1,0
531.078297651651,0,0,0,0,0,0,0,0,0,1
531.114362930057,0,0,1,0,0,1,1,1,1,1
531.114741992015,0,0,0,1,0,0,0,0,0,0
531.124842098441,0,0,0,0,1,0,0,0,0,0
531.127427236657,0,0,0,0,0,0,0,1,0,0
531.150779359846,0,0,1,1,0,1,0,0,1,1
531.187180262532,0,0,1,0,0,0,1,0,1,1
531.18757700411,0,0,0,0,0,1,0,0,0,0
531.223571399112,0,0,0,0,0,0,0,0,1,1
531.299657362051,0,0,0,1,0,0,0,0,0,0
532.081958092477,0,0,0,0,0,0,0,0,1,0
532.203847149113,0,0,0,0,0,0,0,0,1,0
533.057235915748,0,0,1,0,0,1,1,1,1,1
533.057570900633,0,0,0,1,0,0,0,0,0,0
533.093693346248,0,0,1,1,0,0,1,1,1,1
533.13006477197,0,0,1,1,1,0,0,1,0,1
533.130384497941,0,0,0,0,0,0,0,0,1,0
533.161798547123,0,0,0,0,0,0,1,0,0,0
533.166784417069,0,0,0,0,0,0,0,0,0,1
533.187857719505,0,0,0,0,0,0,0,0,0,1
533.202738019246,0,0,1,1,0,1,0,1,1,1
533.239114382747,0,0,1,0,0,0,0,0,0,1
534.183166336223,0,0,0,0,0,0,0,0,1,0
535.036588326371,0,0,1,0,0,1,0,0,1,1
535.072932531468,0,0,1,1,0,0,0,1,1,1
535.109272280562,0,0,1,1,0,0,0,1,1,1
535.145603810094,0,0,1,1,1,1,0,1,1,1
535.250247442967,1,0,0,0,0,0,0,0,0,0
535.286412113977,0,0,0,0,0,0,0,0,1,0
536.214026046338,0,0,1,0,0,0,0,0,0,0
537.052150571382,0,0,1,1,0,1,0,0,1,1
537.088491135972,0,0,1,1,0,0,0,0,0,1
537.088861487356,0,0,0,0,0,0,0,0,1,0
537.124886960659,0,0,1,1,0,1,1,0,1,1
537.153779097749,0,0,0,0,0,0,0,0,0,1
537.161283803027,0,0,1,1,0,0,1,0,1,1
537.192780648503,0,0,0,1,0,0,0,0,0,0
537.228941086398,0,1,0,0,0,0,0,0,0,0
537.234517831065,0,0,0,0,0,0,0,0,0,1
537.270861673169,0,0,0,0,0,0,0,0,0,1
537.307238697444,0,0,0,0,0,0,0,0,1,0
537.320736577978,0,0,0,0,0,0,0,0,0,1
537.981075176806,0,0,1,0,0,0,0,0,0,0
538.266078191901,0,0,1,0,0,0,0,0,0,0
538.287300401303,0,0,1,0,0,0,0,0,0,0
539.067755817262,0,0,1,0,0,0,0,1,1,1
539.10421112404,0,0,1,0,0,0,0,0,1,1
539.138400676692,0,0,0,0,0,0,0,1,0,0
539.140611074365,0,0,1,1,0,1,0,0,1,1
539.169640909872,0,0,0,0,0,0,0,0,1,0
539.243256222093,0,0,0,0,0,0,0,0,0,1
539.244537979728,1,0,0,0,0,1,0,0,0,0
539.271135937523,0,0,0,0,0,0,0,0,1,0
539.286505728264,0,0,0,0,0,0,0,0,0,1
540.135949064508,0,0,0,0,0,0,0,0,1,0
540.147946645401,0,0,0,0,0,0,0,0,1,0
541.046983311245,0,0,0,0,0,0,0,0,1,0
541.062277429977,0,0,1,0,0,0,0,0,1,0
541.083412417512,0,0,1,0,0,0,0,0,1,0
541.083859736239,0,0,0,0,0,0,0,0,0,1
541.098759477228,0,0,1,0,0,0,1,0,0,0
541.119756751391,0,0,1,0,0,0,0,0,0,0
541.120127874135,0,0,0,0,0,0,0,0,1,1
541.135150382105,0,0,1,0,0,0,0,0,0,0
541.135522249302,0,0,0,0,0,0,0,0,0,1
541.140266635867,0,0,0,0,1,0,0,0,0,0
541.14821771545,0,0,0,0,0,0,0,0,1,1
541.156290989692,0,0,1,1,0,1,1,0,1,1
541.158906425985,0,0,0,0,1,1,0,0,0,0
541.222421782294,0,0,0,0,0,0,0,0,1,0
541.25835526494,0,0,0,0,0,0,0,0,0,1
542.121897425777,0,0,0,0,0,0,0,0,1,0
542.26103777354,1,0,0,0,0,0,0,0,0,0
543.003049958435,1,0,0,0,0,0,0,0,0,0
543.041551698793,0,0,1,0,0,0,0,0,1,0
543.041926391123,0,0,0,0,0,0,1,0,0,0
543.063014907888,0,0,0,0,0,0,0,0,1,0
543.077910877582,0,0,1,0,0,0,0,1,1,1
543.099102877781,0,0,1,0,0,0,0,0,0,0
543.114339506008,0,0,1,0,0,0,0,1,1,1
543.127408175304,0,0,0,0,1,1,0,0,0,0
543.13550696339,0,0,1,1,0,0,0,0,0,0
543.13588444736,0,0,0,0,0,0,0,0,1,0
543.149301570992,0,0,0,0,0,0,0,0,1,0
543.150762856758,0,0,0,0,0,0,0,0,0,1
543.155991889758,0,0,1,0,1,0,0,0,0,0
543.17228843869,0,0,0,0,0,1,0,0,0,0
543.187107844242,0,0,0,0,0,0,0,0,1,0
543.190741832064,0,0,0,0,0,0,0,1,0,0
543.223792485994,0,0,0,0,0,0,0,0,0,1
543.237072963022,0,0,0,0,0,0,0,0,1,0
543.299723056448,0,0,0,1,0,0,0,0,0,0
545.020213952889,0,0,0,0,0,0,0,0,1,0
545.057221515071,0,0,1,0,0,0,0,0,1,1
545.057587838818,0,0,0,0,0,1,0,0,0,0
545.093574600661,0,0,1,0,0,0,0,1,1,1
545.114709820859,0,0,0,0,0,0,0,0,1,0
545.124458210847,0,0,0,0,1,0,0,0,0,0
545.1287860693,1,1,0,1,0,1,1,1,1,1
545.166367836349,0,0,0,0,0,0,0,0,1,0
545.166785877655,0,0,0,0,0,0,0,0,0,1
545.206959121739,0,0,1,0,0,0,0,0,0,0
545.239135660451,0,0,0,0,0,0,0,0,0,1
545.252705171532,0,0,0,0,0,0,0,0,0,1
545.27460835512,0,0,1,0,0,0,0,0,0,0
545.289127938548,0,0,0,0,0,0,0,0,1,0
546.955588213506,0,0,0,0,0,0,0,0,1,1
546.997298851709,1,0,0,0,0,0,0,0,0,0
547.036574595825,0,0,0,0,0,0,0,0,1,0
547.072918355382,0,0,1,1,0,0,1,0,1,1
547.073280181669,0,0,0,0,0,0,0,1,0,0
547.109330096018,0,0,1,1,0,0,1,1,1,0
547.109723967407,0,0,0,0,0,0,0,0,0,1
547.145658517979,0,0,1,0,0,0,1,1,1,1
547.159509618876,0,0,0,0,0,0,0,0,1,0
547.182024723414,0,0,1,0,0,1,0,0,1,0
547.182426104361,0,0,0,0,0,0,0,0,0,1
547.218380960332,0,0,1,0,0,0,0,0,0,1
547.218761486389,0,0,0,0,0,0,0,0,1,0
547.239926490042,1,0,0,0,0,0,0,0,0,0
547.259740109904,0,0,0,0,0,0,0,0,0,1
547.276340370338,0,0,0,0,0,1,0,0,0,1
547.312762312657,0,0,0,0,0,0,0,0,0,1
548.209763470907,0,0,0,0,0,0,0,1,0,0
548.227215596402,0,0,0,0,0,0,0,0,1,1
549.052070022191,0,0,1,0,0,1,0,0,1,1
549.088601964518,0,0,1,0,0,0,0,0,1,1
549.088958390001,0,0,0,0,0,0,0,1,0,0
549.124993058067,0,0,1,1,0,0,0,0,1,1
549.161352075043,0,0,1,1,0,0,0,0,1,1
549.197718145359,0,0,1,0,0,0,0,0,1,1
549.229186388877,0,1,0,0,0,0,0,0,0,0
549.270386589946,0,0,1,1,1,0,1,0,1,1
550.287340928212,0,0,0,0,0,0,0,0,1,0
550.362787502468,0,0,0,0,0,1,0,0,0,0
551.067824899559,0,0,1,0,0,0,0,0,1,1
551.104176596842,0,0,1,1,0,0,0,0,1,1
551.140497274384,0,0,1,0,0,0,0,0,1,1
551.176899158949,0,0,0,1,0,0,0,1,1,1
551.177231320732,0,0,1,0,0,0,0,0,0,0
551.213721027387,0,0,0,0,0,0,0,0,0,1
551.304548184897,0,0,0,1,0,0,0,0,0,0
552.239763087689,0,0,0,0,0,0,0,0,1,0
552.266555476922,0,0,0,0,0,0,0,0,1,1
553.046978980956,0,0,0,0,0,0,0,0,1,1
553.062284838435,0,0,0,0,0,0,0,0,1,0
553.08348168985,0,0,1,1,0,0,0,0,1,1
553.090640500735,0,0,0,0,0,1,0,0,0,0
553.119895288025,0,0,1,0,0,0,0,0,1,0
553.120233479764,0,0,0,0,0,0,0,0,0,1
553.122450008189,0,0,0,0,1,0,0,0,0,0
553.141816324252,1,1,0,1,0,0,0,0,0,0
553.156267146222,0,0,1,1,0,0,0,1,1,0
553.156673144961,0,0,0,0,0,0,0,0,0,1
553.185183210081,0,0,0,0,0,0,0,0,1,0
553.22101783373,0,0,0,0,0,1,0,0,0,1
553.222429993289,0,0,0,0,0,0,0,0,1,0
553.224057095795,0,0,0,0,1,0,0,0,0,0
553.224343331568,1,0,0,0,0,0,0,0,0,0
553.229352792796,0,0,0,1,0,0,0,0,0,0
553.28393833083,0,0,0,0,0,1,0,0,0,0
553.338430810208,0,0,0,0,0,0,0,0,0,1
554.245771979731,0,0,1,0,0,0,0,0,0,0
554.574104391308,1,1,1,1,1,1,1,1,0,1
555.041693201824,0,0,0,0,0,0,0,0,1,0
555.062816436573,0,0,0,0,0,0,0,0,1,0
555.078037085317,0,0,0,0,0,1,0,0,0,0
555.07842926891,0,0,0,0,0,0,0,0,1,0
555.099165292473,0,0,1,0,0,0,0,0,1,1
555.127415017401,0,0,1,0,1,1,0,0,0,0
555.135525969341,0,0,1,0,0,1,0,0,1,1
555.145920954395,0,0,1,0,0,0,0,0,0,0
555.150742932359,0,0,0,0,0,0,0,0,1,0
555.151102346421,0,0,0,0,0,0,0,0,0,1
555.172168171885,0,0,1,1,0,0,0,0,0,0
555.20018946919,0,0,0,0,0,0,0,0,1,1
555.202511339197,0,0,0,0,0,0,1,0,0,0
555.236556867056,0,0,1,0,1,0,0,0,0,1
555.244939590458,1,0,0,0,0,0,0,0,0,0
555.273040456903,0,0,0,1,0,0,0,1,0,0
555.354202932845,0,0,0,0,0,0,0,0,1,0
557.018710767267,0,1,0,0,0,0,0,0,0,0
557.057240413625,0,0,1,1,0,1,0,0,1,0
557.057760183043,0,0,0,0,0,0,0,0,0,1
557.078391081309,0,0,0,0,0,0,0,0,1,0
557.078795470398,0,0,0,0,0,0,0,0,0,1
557.093603268053,0,0,1,0,0,0,0,0,1,0
557.103440605382,1,0,0,0,0,0,0,0,0,0
557.129904739714,0,0,0,0,0,0,0,0,1,0
557.130298075599,0,0,1,0,0,0,0,0,0,0
557.142982457625,0,0,0,0,0,0,0,0,1,0
557.151079586917,0,0,1,0,0,0,0,0,1,1
557.166765269333,0,0,0,0,0,0,0,0,1,1
557.187858495091,0,0,0,0,0,0,0,0,1,0
559.0368194537,0,0,0,0,0,0,0,0,1,0
559.072075875837,0,0,0,0,0,0,0,0,0,1
559.07279705335,0,0,1,0,0,1,0,0,0,0
559.073141861013,0,0,0,0,0,0,0,0,1,0
559.108648247618,0,0,0,0,0,0,0,0,1,0
559.109286935343,0,0,1,1,0,0,0,1,0,1
559.145625230242,0,0,0,1,0,0,0,0,0,1
559.146038244505,0,0,0,0,0,0,0,0,1,0
559.182030391695,0,0,1,0,0,0,0,0,0,1
559.182387290149,0,0,0,0,0,0,0,0,1,0
559.203588761719,0,0,0,0,0,1,0,0,0,0
559.218872894943,0,0,0,0,0,0,0,0,0,1
560.235228996531,0,0,0,0,0,0,0,0,1,0
561.052101033648,0,0,1,0,0,0,0,0,1,1
561.088500812772,0,0,0,1,0,1,0,0,1,1
561.088855265007,0,0,1,0,0,0,0,0,0,0
561.124879368112,0,0,1,1,0,0,0,0,0,1
561.125256805291,0,0,0,0,0,0,0,0,1,0
561.16134550744,0,0,1,1,0,0,0,0,1,1
561.175210950767,0,0,0,0,0,0,0,0,0,1
561.198113123894,0,0,0,0,0,0,0,0,0,1
561.234022756813,0,0,1,0,0,0,0,0,0,0
561.23441404483,0,0,0,1,0,0,0,0,0,1
561.455749813587,0,0,1,1,0,0,1,1,0,0
562.178125371771,0,0,0,0,0,0,0,1,0,0
563.03137353591,0,0,1,0,0,0,0,0,1,0
563.067769944772,0,0,1,1,0,1,1,1,1,1
563.104226089899,0,0,1,0,0,0,0,1,1,1
563.140593599225,0,0,1,0,0,0,0,0,1,0
563.141050967253,0,0,0,0,0,0,0,0,0,1
563.177009598755,0,0,1,0,0,0,1,0,1,1
563.190487735908,0,0,0,0,0,0,0,0,1,0
563.198421858658,0,0,1,0,0,0,0,0,0,0
563.213380737202,0,0,1,1,0,0,0,0,1,1
563.249757035935,0,0,1,0,0,0,1,0,0,1
563.250140297004,0,0,0,0,0,0,0,0,1,0
564.25857895943,0,0,1,0,0,0,0,0,0,1
565.047028507921,0,0,1,0,0,0,0,0,1,0
565.083451964235,0,0,1,0,0,0,0,0,1,1
565.119779890364,0,0,1,0,0,0,0,0,1,1
565.156203136489,0,0,1,0,0,1,0,0,1,0
565.156613955264,0,0,0,0,0,0,0,0,0,1
565.183637431312,0,0,0,0,0,0,0,0,0,1
565.192650609653,0,0,1,1,0,0,0,0,1,1
565.206255463447,1,0,0,0,0,1,0,0,0,0
565.258957863584,0,0,0,0,0,0,0,0,0,1
565.284129158977,0,0,0,1,0,0,0,0,0,0
566.24583956436,0,0,1,0,0,0,0,0,0,0
567.062669499159,0,0,0,0,0,0,0,0,1,1
567.063023004795,0,0,1,0,0,0,0,0,0,0
567.099035069083,0,0,1,1,0,0,0,0,1,1
567.105912615884,0,0,0,0,0,1,0,0,0,0
567.135397032383,0,0,1,0,0,0,0,0,1,1
567.154169881193,0,0,0,0,1,0,0,0,0,0
567.171811167644,0,0,1,0,0,0,0,0,1,1
567.172197916855,0,0,0,0,0,1,0,0,0,0
567.200176224462,0,0,0,0,0,0,0,0,0,1
567.201272630778,0,0,0,0,0,0,0,0,1,0
567.223459842812,0,1,0,0,0,0,0,0,0,0
567.236570949679,0,0,1,0,0,0,0,0,0,0
567.245051038931,0,0,0,0,0,1,0,0,0,0
567.274543772156,0,0,0,0,0,0,0,0,1,0
567.299661643225,0,0,0,1,0,0,0,0,0,0
567.317938920037,0,0,0,0,0,0,0,0,1,0
567.435365147084,0,0,0,0,0,0,0,0,1,0
568.204040968015,0,0,1,0,0,0,0,0,0,0
568.240229900947,0,0,0,0,0,0,0,0,0,1
569.057335213629,0,0,1,0,0,0,0,0,0,0
569.07846230702,0,0,1,0,0,0,0,0,1,0
569.078889456418,0,0,0,0,0,0,0,0,0,1
569.093642390207,0,0,1,0,0,0,0,0,0,0
569.114776830808,0,0,0,0,0,0,0,0,1,1
569.143022934166,0,0,0,0,0,0,0,0,0,1
569.151143735161,0,0,0,0,0,0,0,0,1,1
569.217070048648,0,0,0,0,0,0,0,0,1,1
569.218127977902,0,0,0,0,1,0,0,0,0,0
569.369902188117,0,0,0,0,0,0,0,0,0,1
570.219520319525,0,0,0,0,0,0,0,1,0,0
570.25591247252,0,0,0,0,0,0,0,0,1,0
571.036822623438,0,0,0,1,0,0,0,0,0,0
571.058039532668,0,0,0,0,0,0,0,0,1,0
571.072839690259,0,0,0,0,0,0,0,0,1,0
571.07321604997,0,0,1,0,0,1,0,0,0,1
571.094039894944,0,0,1,0,0,0,0,0,0,0
571.094541833188,0,0,0,0,0,0,0,0,1,1
571.108719647588,0,0,0,0,0,0,0,0,1,0
571.130449281136,0,0,0,0,0,0,0,0,1,0
571.14353207453,0,0,0,0,1,0,0,0,0,0
571.145748004149,0,0,1,0,0,0,0,1,0,1
571.16686091731,0,0,0,0,0,0,0,0,0,1
571.182609752604,0,0,0,0,0,0,0,0,1,0
571.194416006349,0,0,0,0,0,0,0,0,1,0
571.195588498862,0,0,1,0,0,0,0,0,0,1
571.232312628274,0,0,0,0,0,0,0,0,1,0
571.294653103258,0,0,0,1,0,0,0,0,0,0
571.312649061572,0,0,0,0,0,0,0,0,0,1
571.349105985834,0,0,0,0,0,1,0,0,0,0
572.110992026761,0,0,0,0,1,0,1,0,0,0
572.910082658102,0,0,1,0,0,0,0,0,0,0
573.052195846218,0,0,1,0,0,1,0,0,0,1
573.052586667247,0,0,0,0,0,0,0,0,1,0
573.088456446702,0,0,1,0,0,0,0,1,0,1
573.088893095713,0,0,0,0,0,0,0,0,1,0
573.124769040663,0,0,1,0,0,0,1,1,1,1
573.137225986053,0,0,0,0,0,0,0,0,1,0
573.137870474205,0,0,0,0,1,0,0,0,0,0
573.161201074572,0,0,1,0,0,0,0,0,0,1
573.17422951105,0,0,1,1,1,0,0,0,1,1
573.182756682459,0,0,0,0,0,0,0,0,0,1
573.197595336249,0,0,0,0,0,0,0,0,0,1
573.197988680371,0,0,0,0,0,0,0,0,1,0
573.210217793701,0,0,0,0,0,0,0,0,1,0
573.219150750388,0,0,0,0,0,0,0,0,1,0
573.23745735062,0,0,0,0,0,1,0,0,0,0
573.25565721592,1,0,0,0,0,0,0,0,0,0
573.320778021965,0,0,0,0,0,0,0,0,1,0
574.567887938338,1,1,1,1,1,1,1,1,0,0
574.90791649362,0,0,0,0,0,0,0,0,1,0
575.031406729853,0,0,0,0,0,0,0,0,1,0
575.046528259016,0,0,0,0,0,0,0,1,0,0
575.067807720103,0,0,1,0,0,1,0,0,1,1
575.104190203675,0,0,1,1,0,1,0,1,1,1
575.140688670541,0,0,1,0,0,1,0,0,0,0
575.141073818212,0,0,0,0,0,0,0,0,1,1
575.15560597355,0,0,0,0,0,0,0,0,1,0
575.177037786709,0,0,1,0,0,0,0,1,1,0
575.177479253879,0,0,0,0,0,0,0,0,0,1
