,ECA2_0045_01.a_p1,ECA2_0045_02.a_p1,ECA2_0045_03.a_p1,ECA2_0045_04.a_p1,ECA2_0045_05.a_p1,ECA2_0045_06.a_p1,ECA2_0045_07.a_p1,ECA2_0045_08.a_p1,ECA2_0045_09.a_p1,ECA2_0045_10.a_p1
200.986315118622,0,0,0,0,0,0,0,0,0,1
201.124444794287,0,0,1,0,0,0,0,0,0,0
202.968478938028,0,1,0,0,0,0,0,0,0,0
204.991655092319,0,1,0,0,0,0,0,0,0,0
205.014241315858,1,1,1,1,0,1,0,0,0,1
205.035376310462,0,0,0,0,0,0,0,1,0,0
205.050629724349,0,0,1,1,0,0,1,0,0,0
207.029899091282,1,1,1,1,1,1,1,1,1,1
207.066283233563,1,1,0,0,1,0,0,0,0,0
207.139050628023,0,1,0,0,0,0,0,0,0,0
208.937305326679,0,0,0,0,0,0,1,0,0,0
209.009149823193,1,1,1,1,1,1,1,1,1,1
209.045531739112,1,0,1,1,1,1,1,0,1,1
209.056872636589,0,0,0,0,0,0,0,1,0,0
209.094807182265,0,0,0,0,0,0,0,0,1,1
211.024813932517,1,1,1,1,1,1,1,0,1,1
213.029167585385,0,1,0,0,0,0,0,0,0,0
214.963143172389,0,0,0,0,0,1,0,0,0,0
215.034928167092,0,0,1,1,0,0,1,0,0,0
217.05055094518,0,0,0,0,0,0,0,0,0,1
218.103380013694,0,0,0,1,1,1,1,0,0,0
218.103440152306,0,0,1,0,0,0,0,0,0,1
219.029844142125,1,0,0,0,0,1,0,0,0,0
219.066276254624,0,0,0,0,0,0,1,0,0,0
221.009152912676,1,1,1,1,0,1,1,0,0,1
221.045505511615,0,1,1,1,0,1,0,0,1,1
221.08193544951,1,0,0,0,0,0,1,0,1,0
222.098290262413,0,0,0,0,0,0,0,1,0,0
223.024764337093,1,1,1,1,1,1,1,1,1,1
223.061205057204,1,1,1,1,1,0,1,0,1,1
223.097537814546,1,1,0,0,0,1,1,0,1,1
223.145180394511,0,0,0,0,0,0,1,0,0,0
225.004067850545,1,1,0,1,0,1,1,0,1,1
225.04042670604,1,1,1,1,1,1,1,0,1,1
227.019668270253,0,0,0,1,0,0,1,0,0,0
227.140126711641,0,0,1,0,0,0,0,0,0,0
228.014861472771,0,1,0,0,0,0,0,0,0,0
229.017567396488,1,0,0,0,0,0,0,0,1,1
229.035344803185,1,1,1,1,0,1,1,0,1,1
229.15578506445,0,0,1,1,0,0,1,0,1,0
229.994333417484,0,0,0,0,0,0,0,0,0,1
231.029866623339,0,0,0,0,1,0,0,0,0,0
233.009163412669,0,1,1,0,0,0,1,0,1,0
233.04552952382,1,0,0,1,0,0,1,0,0,1
235.02482248343,1,1,1,1,1,1,1,0,1,1
235.061203573925,0,1,1,1,1,1,1,0,1,1
235.097578928559,0,0,0,0,1,0,0,0,0,0
236.096197433397,0,0,0,0,0,0,0,0,1,0
237.004097825784,1,1,0,1,1,1,1,0,1,1
237.040483507492,1,1,1,1,1,1,1,0,1,1
237.076867410919,1,1,0,1,1,1,1,0,1,1
237.113244125764,0,0,0,1,0,0,0,0,0,0
239.01970562526,1,1,1,1,1,1,1,1,1,1
239.056102990688,1,1,1,1,1,1,1,1,1,1
241.035404817619,1,1,1,1,0,1,1,1,1,1
241.050647047561,1,0,0,0,0,0,1,0,0,0
242.067042011868,1,0,0,0,0,0,0,0,0,1
242.103397876007,0,0,0,1,0,0,0,0,0,0
243.029907328111,1,0,0,0,0,0,0,0,0,0
243.033294284009,1,0,0,0,1,0,0,1,1,1
243.171444942575,0,0,1,1,0,1,0,0,0,0
244.082677655809,0,0,0,0,0,0,0,0,1,0
245.03027998601,0,1,0,0,0,0,0,0,0,1
245.045538737483,0,1,0,0,0,0,0,0,0,1
245.114324215602,0,0,1,1,1,0,1,1,1,1
247.024814295629,1,1,1,1,1,1,1,0,1,1
247.028204403927,0,0,0,0,0,0,0,0,0,1
247.06117641442,1,0,1,1,0,1,1,0,1,0
247.097606587005,0,1,0,0,0,0,0,0,0,0
247.155135947595,0,0,0,0,0,0,0,0,1,1
247.939889960045,1,0,0,0,0,0,0,0,0,0
249.004086514732,1,1,0,1,0,1,1,0,1,1
249.040467863897,1,1,1,1,1,1,1,0,1,1
249.061625123278,0,0,0,0,0,0,0,0,0,1
249.076889830027,0,1,0,1,1,1,1,0,1,1
249.113254751525,0,0,0,0,1,0,0,0,0,0
251.01976940635,1,1,1,1,1,1,1,1,1,1
251.056133941414,1,1,1,1,1,1,1,1,1,1
251.07859958616,0,1,1,1,1,1,1,0,0,1
251.092496275315,1,1,0,1,1,1,1,0,1,1
251.113635791176,0,1,0,0,0,0,0,0,0,0
252.051393633391,1,1,0,0,0,0,0,0,0,0
252.99899212853,1,1,1,1,1,1,1,1,1,1
253.03538516246,1,1,1,1,1,1,1,1,1,1
253.075171351508,0,0,0,0,0,0,0,0,1,1
254.067040616627,0,0,0,0,0,0,0,0,0,1
254.095188057273,0,0,0,0,0,0,0,0,0,1
255.014665808967,1,0,0,0,0,1,1,0,0,1
255.062297216038,0,0,1,1,1,1,1,0,0,1
255.066322802143,0,0,0,0,0,0,1,0,0,0
255.069686139239,1,0,0,0,0,0,0,0,0,0
256.046262514969,0,0,0,0,0,0,0,0,1,0
257.030318065288,1,1,1,1,1,1,1,0,1,1
257.048912729196,1,0,1,1,1,1,1,1,1,1
258.09835108965,0,1,0,1,0,0,1,0,0,1
258.145973610707,0,0,1,0,0,0,0,0,0,0
259.009578823961,0,1,1,1,0,1,1,0,1,1
259.024846541681,1,1,1,1,1,1,1,0,1,1
259.09359254392,0,0,0,0,0,0,1,0,0,0
259.129974451967,1,1,1,1,1,1,1,1,1,1
261.004075995802,1,1,1,0,1,1,1,0,1,1
261.040499747034,0,1,1,1,1,1,0,0,1,1
261.076848305366,1,1,1,1,1,1,0,0,1,1
261.170778997831,0,0,0,0,0,0,0,0,1,1
261.955591546,1,1,1,1,0,0,0,0,0,0
262.031754900438,1,0,0,0,0,0,0,0,0,0
262.035708061689,1,0,0,0,0,0,0,0,0,0
263.019720608659,1,1,1,1,1,1,1,0,1,1
263.056162162984,1,1,1,1,1,1,1,0,1,1
263.092501343246,1,0,1,1,1,1,1,0,1,1
263.128918628623,0,1,0,1,1,1,1,0,1,1
263.165265369389,0,0,0,0,0,0,0,0,1,1
264.998978478457,1,1,1,1,1,1,1,0,1,1
264.999853704141,1,0,0,0,0,0,0,0,0,0
265.035416012644,1,1,1,1,1,1,1,1,1,1
265.07175654152,1,1,1,1,1,1,1,1,1,1
265.092915266048,1,0,1,1,0,0,0,0,0,0
265.108161078953,1,1,0,1,1,1,1,1,1,1
265.111551658498,0,0,0,0,0,0,0,0,1,0
265.143596269879,0,0,0,0,0,0,0,0,0,1
266.030602462601,0,0,0,0,0,1,1,0,1,1
266.067038262927,0,0,0,1,1,1,0,0,0,0
266.089479883299,0,1,1,1,1,1,1,1,1,1
266.994272940638,0,0,0,0,1,0,0,0,0,0
267.01468081692,1,1,1,1,1,1,1,0,1,1
267.051013014992,1,1,1,1,1,1,1,1,1,1
267.073503387235,1,1,1,1,1,1,1,1,1,1
268.046339522371,0,0,0,0,0,0,0,0,1,1
268.147089217097,0,0,0,0,0,0,0,0,0,1
269.030335719134,1,1,1,1,1,1,1,1,1,1
269.085344122802,1,0,0,0,0,0,0,0,0,0
269.121692324685,0,0,1,0,0,0,0,0,0,0
269.212206948243,0,1,1,0,1,1,1,0,0,1
270.061980946967,1,1,1,0,0,1,1,0,1,1
271.024834307558,0,1,0,0,0,0,0,0,0,0
271.06457499118,1,0,0,1,1,0,1,1,1,1
272.041246684907,0,1,0,0,0,0,0,0,0,1
272.161546866663,0,0,0,1,0,0,0,0,0,0
273.025225111973,0,1,0,1,1,1,0,0,0,1
273.040493461949,1,1,1,1,1,1,1,1,1,1
273.076885700268,0,0,0,0,1,0,1,0,0,0
274.035731587113,0,0,1,0,0,0,0,0,0,0
274.97106521367,0,0,0,0,0,0,0,0,0,1
275.005379282527,1,1,1,1,1,1,1,0,1,1
275.019686012876,1,1,1,1,1,1,1,1,1,1
275.040884998183,0,1,0,0,0,0,0,0,0,1
275.056123708709,1,1,1,1,1,1,1,0,1,1
275.092536767002,1,0,0,1,1,1,1,0,1,1
275.095894541533,0,0,0,1,1,0,0,0,0,1
275.128896904455,0,1,0,0,0,0,0,0,0,0
275.186391735762,0,0,0,1,0,0,0,0,1,0
276.015002590015,1,0,0,0,0,0,0,0,0,0
276.051339589193,0,0,0,1,0,0,0,0,0,0
276.99896902096,1,1,1,1,0,1,1,0,1,1
277.020980276143,1,1,1,1,1,1,1,0,1,1
277.035388091511,0,1,1,1,1,1,1,1,1,1
277.050112830188,0,0,0,0,0,1,0,0,0,0
277.056508728938,0,0,0,0,0,0,0,0,0,1
277.059631820522,1,1,1,1,1,1,1,1,1,1
277.071780747801,1,1,1,1,1,1,1,0,1,1
277.108133008574,1,1,0,1,1,1,1,1,1,1
277.155803904556,0,0,1,1,1,1,0,0,0,0
277.165648158515,0,0,0,0,0,0,0,0,1,0
277.167048767979,0,0,0,0,0,1,0,0,0,0
278.030586006734,0,0,1,1,0,0,0,0,0,1
278.062147391259,0,0,0,0,0,1,0,0,0,0
278.088258092345,0,0,1,0,0,0,0,0,0,0
279.014622292583,1,1,1,1,1,1,1,1,1,1
279.05103605999,1,1,0,1,1,1,1,1,1,1
279.051960905894,0,0,0,1,0,0,0,0,0,0
279.06634875781,0,1,1,0,0,1,0,0,0,0
279.098603709576,0,0,0,1,0,1,0,0,0,0
279.127133342822,1,0,0,0,0,0,0,0,1,0
279.135137862769,0,0,0,0,0,1,0,0,0,0
280.046300276918,0,1,1,1,0,0,0,0,0,1
280.060083430889,1,1,1,1,1,1,1,1,1,1
280.082702213768,0,1,0,1,0,0,1,0,0,0
280.993914325221,1,0,0,0,0,0,0,0,0,0
281.030306431672,1,1,1,1,1,1,1,1,1,1
281.077870250365,0,0,0,0,0,0,0,0,0,1
281.121740602362,0,0,0,0,0,1,0,0,0,0
281.142831239658,1,0,0,0,0,0,0,0,0,0
282.061888615183,0,0,0,0,0,0,1,0,1,1
282.084373284142,0,0,1,0,0,0,0,0,0,0
283.009605343612,1,1,1,1,0,0,0,0,1,1
283.04595745831,1,1,1,1,1,1,1,1,1,1
283.061168520033,0,0,0,1,0,0,0,0,0,0
283.06461189858,0,0,0,0,0,0,0,0,1,0
283.093543606912,0,0,0,0,0,0,0,0,0,1
283.100967866495,1,0,0,0,0,0,0,0,0,0
283.137346800078,1,0,1,0,0,1,0,0,1,1
284.04118864771,0,1,0,0,0,0,0,0,0,0
284.101809147047,1,0,0,0,0,0,0,0,0,0
284.937749340856,0,0,0,0,0,0,0,0,0,1
285.004091693502,1,0,0,0,0,0,0,0,0,0
285.025195022631,1,1,1,1,1,1,1,0,1,1
285.040424086902,1,1,1,1,1,1,1,0,1,1
285.074468900445,1,0,0,0,0,0,0,0,0,0
285.075760608859,0,0,0,0,0,0,0,1,0,0
285.076811975257,0,0,0,0,0,0,1,0,0,0
285.080182644273,1,0,0,0,0,0,0,0,1,1
285.116568006492,1,0,0,0,0,0,0,0,0,0
287.019652973634,1,1,0,1,0,1,1,1,1,1
287.02301987597,0,0,0,0,0,0,0,0,0,1
287.040868822099,1,1,1,1,1,1,1,0,1,1
287.055215643865,1,0,1,1,1,1,1,1,1,1
287.056056994507,1,1,1,0,0,0,1,0,1,1
287.059470846355,0,0,0,0,0,0,0,0,0,1
287.09249808681,0,0,0,0,0,0,0,0,1,1
288.051355434884,1,0,0,0,0,0,0,0,0,1
288.156510341019,0,0,1,0,0,0,1,0,0,0
289.035335238622,1,1,1,1,1,1,1,0,1,1
289.071733504922,1,1,1,1,1,1,1,0,1,1
289.075126885359,0,0,0,0,0,0,1,0,0,0
289.108143001339,0,1,0,1,1,0,0,0,1,1
290.103287785764,0,0,0,0,0,0,1,0,0,0
291.014598605754,1,1,1,1,1,1,1,1,1,1
291.025160145263,1,0,0,0,0,0,0,0,0,0
291.050985782488,1,1,1,1,1,1,1,1,1,1
291.054341506538,0,0,0,0,0,0,0,0,0,1
291.181316533473,0,0,0,0,0,0,0,0,1,0
292.009867999166,0,0,0,0,0,0,0,0,0,1
292.046219924199,0,0,0,1,1,0,1,0,1,0
292.059284227189,0,0,0,0,0,0,0,0,1,0
292.082602143204,0,0,0,0,0,0,0,0,0,1
292.993895352692,1,0,0,0,0,0,0,0,0,0
293.030316334653,1,1,1,1,1,1,1,1,1,1
293.066707280246,1,1,1,1,1,1,1,1,1,1
293.070069024992,0,0,0,0,0,0,0,0,1,0
293.114267381535,1,1,1,1,1,1,1,0,1,1
293.15064965365,0,0,1,0,0,0,1,0,0,0
294.02550264537,0,1,0,0,0,1,0,0,0,0
294.061871238235,0,0,0,1,1,0,1,0,1,1
295.00951132373,1,1,1,1,1,1,1,1,1,1
295.04590311567,1,1,1,1,1,1,1,1,1,1
295.137369757887,1,0,0,0,0,1,0,0,1,0
295.187456357015,1,1,0,0,1,1,1,0,0,1
295.19144189826,0,0,0,0,0,0,1,0,0,0
295.227829671269,0,0,0,0,0,0,1,0,0,0
296.041158658086,0,0,0,0,0,1,0,0,1,1
296.100059394463,0,0,0,0,1,0,0,0,0,0
296.178486531514,0,0,0,0,0,0,0,0,0,1
297.025193164039,1,1,1,1,1,1,1,1,1,1
297.038180576744,1,0,0,0,0,0,0,0,0,0
297.040481669324,0,0,0,0,0,0,0,0,1,0
297.089862170587,1,0,0,0,0,0,0,0,0,0
297.116608279898,1,0,0,0,0,0,0,0,0,0
297.158356173741,0,0,0,0,0,1,0,0,0,0
299.019723068594,0,0,0,1,0,0,0,0,0,1
299.034358368435,0,0,0,0,0,1,0,0,0,0
299.040885905944,1,1,1,1,1,1,1,1,1,1
299.053823265154,1,0,0,0,0,0,0,0,0,0
299.056107822858,0,0,0,1,0,1,1,0,0,0
299.095869094417,1,0,0,0,0,0,0,0,0,0
299.141917249727,0,1,0,0,0,0,0,0,0,0
300.014985988225,1,0,0,0,0,0,0,0,0,0
300.072452790186,1,1,1,0,1,0,0,0,1,1
300.181777473667,0,1,0,0,0,0,0,0,0,0
300.192899891053,0,0,0,1,0,0,0,0,0,0
301.020162643022,0,1,0,0,0,0,0,0,0,1
301.035341309197,1,1,1,1,1,1,1,0,1,1
301.071730761426,1,1,1,1,1,1,0,0,1,1
301.075081548419,1,0,0,0,0,0,0,0,0,0
301.084785218452,0,1,1,0,0,1,0,0,1,1
301.108118324192,0,0,0,0,0,0,1,0,0,0
301.157568702067,1,0,0,0,0,0,1,0,1,1
301.997179801391,0,0,0,0,0,1,0,0,0,0
302.030578792255,0,0,0,1,0,0,0,0,0,1
302.13574432609,0,0,0,1,0,1,0,0,0,0
302.172131462719,0,0,1,0,0,0,0,0,0,0
303.014615944586,1,1,1,1,1,1,1,1,1,1
303.035800609698,0,1,0,0,1,1,1,0,0,1
303.051014761484,1,1,0,1,1,1,1,0,1,1
303.062211673639,0,0,0,0,0,0,0,0,1,0
303.069521655947,0,0,0,0,0,0,1,0,0,0
303.087420249974,1,1,1,1,1,1,1,0,1,1
303.12381011849,1,1,0,1,0,0,0,0,0,1
303.173192746032,1,0,1,1,1,1,1,0,1,1
303.217659936381,0,1,1,1,1,1,1,0,0,1
304.00254759048,0,0,0,0,1,1,1,0,0,0
304.993861450993,1,1,0,0,1,0,0,0,0,1
305.030274203965,1,1,1,1,1,1,1,1,1,1
305.066654821895,1,1,1,1,1,1,1,1,1,1
305.103064603926,1,1,1,1,1,1,1,1,1,1
305.139456921456,1,0,1,1,0,1,1,0,1,1
306.025466421041,0,0,0,0,0,0,0,0,0,1
307.009519970076,1,1,1,1,1,1,1,0,1,1
307.024866189415,1,0,0,0,0,0,0,0,0,0
307.026168289049,0,1,0,0,1,1,1,0,1,1
307.045927506599,1,1,1,1,1,1,1,1,1,1
308.077605234938,0,1,0,1,1,1,1,0,1,1
308.989650608362,1,0,0,0,0,0,0,0,0,0
309.02518522443,1,1,1,1,1,1,1,1,1,1
309.040474758693,0,0,0,1,0,0,0,0,0,0
309.07282514098,0,0,0,0,0,0,0,0,1,1
309.101372678021,1,0,0,0,0,0,0,0,0,1
309.109211875195,1,0,1,1,1,0,0,0,0,0
309.119089199185,1,0,1,0,0,0,1,0,1,0
309.203141020639,0,0,0,0,1,0,0,1,0,1
310.056812798433,1,0,0,1,0,1,1,0,1,1
311.004431862722,1,0,0,0,0,1,0,0,0,0
311.019754816177,1,1,1,1,0,0,1,0,1,1
311.03033166046,0,0,0,0,0,0,0,0,1,0
311.040842997254,1,1,1,1,1,1,1,1,1,1
311.124861410318,0,0,0,0,0,0,1,0,0,0
311.13223291676,1,0,0,0,0,0,0,0,0,0
312.072550046252,1,1,1,0,0,1,1,0,1,1
312.130021952221,0,0,0,0,0,0,0,0,1,0
313.020089602638,1,1,1,1,0,1,1,0,1,1
313.035411054317,1,1,0,1,1,1,1,0,1,1
313.056500859105,1,1,1,1,1,1,1,1,1,1
313.06951459798,1,0,0,0,0,0,0,0,0,0
313.071784263219,0,0,0,0,0,0,0,0,1,1
313.108086928498,0,0,0,0,0,1,1,0,0,0
313.147853219841,1,0,0,0,0,0,0,0,0,0
313.172915189152,1,0,0,0,0,1,0,0,1,0
313.97635666675,0,1,0,0,0,0,0,0,0,0
315.014674019742,1,0,0,1,0,0,1,0,1,0
315.035765556434,1,1,1,1,1,1,1,1,1,1
315.051086379127,1,1,0,1,1,1,1,0,1,1
315.085149944066,1,0,0,0,0,0,0,0,0,0
315.087459716489,1,0,0,1,1,0,1,0,1,1
315.11975652484,0,0,1,0,0,0,0,0,1,0
315.123794914824,0,0,0,0,0,0,0,1,0,0
315.196537048815,0,0,0,1,0,1,0,0,1,1
316.046359633272,0,0,0,0,0,0,0,0,1,1
316.061617564017,0,0,0,0,0,1,0,0,0,0
316.067365306295,0,0,0,1,0,0,1,0,1,0
316.151388768487,1,1,1,1,1,1,1,0,1,1
316.993871388018,0,0,0,0,0,0,0,0,0,1
317.030261218142,1,1,1,1,1,1,1,1,1,1
317.051456086289,1,1,1,1,1,1,1,0,1,1
317.066687796083,1,1,1,1,1,1,1,0,1,1
317.103096216893,1,1,0,1,1,1,1,0,1,1
317.106432196148,0,0,0,0,0,0,0,0,1,0
317.212167373557,0,0,0,0,0,0,1,0,0,0
318.025564584703,0,1,0,0,1,0,0,0,0,0
318.0619396968,0,0,0,0,0,0,0,0,0,1
319.009596531152,1,1,1,1,1,1,1,0,1,1
319.045941232075,1,1,1,1,1,1,1,1,1,1
319.082295876229,1,1,1,1,1,1,1,1,1,1
319.118690232607,1,1,1,1,1,1,1,0,1,1
320.041198944159,0,1,0,0,0,0,0,1,0,0
320.07753794792,0,0,0,1,0,0,0,0,0,0
321.025154726554,1,1,1,1,1,1,1,1,1,1
321.061551978378,1,1,1,1,1,1,1,1,1,1
321.072788932209,0,0,0,0,0,0,0,0,0,1
321.082701125213,0,1,0,1,0,0,1,0,0,0
321.097982635803,1,1,1,1,1,1,1,1,1,1
321.174131092406,1,0,0,0,0,0,0,0,0,0
322.02051093619,0,0,1,0,0,0,0,0,0,0
322.09321764639,0,0,0,1,0,0,0,1,0,1
322.104516308777,0,0,0,0,0,0,0,0,1,0
322.187167160996,1,1,1,1,1,1,0,0,1,1
323.004428911665,1,1,1,1,1,1,1,0,1,1
323.040869446973,1,1,1,1,1,1,1,1,1,1
323.080668631531,1,0,0,0,0,0,0,0,0,0
323.16866461507,1,0,0,0,0,1,0,1,1,1
324.036066543692,0,1,0,0,0,0,0,0,1,0
324.072481239561,1,1,0,0,1,1,1,0,1,1
325.020080061909,1,1,1,1,1,1,1,1,1,1
325.035348450427,0,0,0,0,0,0,0,0,1,0
325.056517335562,1,1,1,1,1,1,1,1,1,1
325.147929172056,1,0,0,0,0,0,0,0,0,0
326.051772671994,0,0,0,0,1,1,0,0,1,1
327.014689708301,0,1,0,0,1,1,1,0,1,1
327.035717224585,1,1,1,1,1,1,1,1,1,1
327.048659304606,1,0,0,0,0,0,0,0,0,0
327.051027975317,1,1,0,1,1,1,1,0,0,1
327.087345024074,0,1,0,1,0,0,1,0,0,0
327.127116379932,1,0,0,0,0,0,0,0,0,0
327.188493868284,1,0,0,0,0,0,0,0,1,0
328.067429962418,1,0,0,1,1,0,1,0,1,1
328.151343467021,0,0,0,1,1,0,0,0,0,0
329.030222012527,1,1,1,1,1,1,1,1,1,1
329.051455290203,1,1,1,1,1,1,1,1,1,1
329.064445220314,1,0,0,0,0,0,0,0,0,0
329.066687502906,0,1,1,1,1,1,1,1,1,1
329.079723149283,0,1,1,0,0,1,1,0,0,1
329.112765808673,0,0,0,0,0,0,0,0,1,0
329.137234672067,0,0,1,0,0,0,0,0,0,0
329.142812221389,1,0,0,0,0,0,0,0,0,0
329.18298747086,0,0,1,0,0,0,0,0,0,0
330.061861167591,0,0,0,0,0,0,0,0,1,0
330.167007082931,1,1,1,1,1,1,1,1,1,1
330.203459960572,1,0,1,0,0,0,0,0,0,0
331.009541385231,1,1,1,1,1,1,1,0,1,1
331.030703384729,0,0,0,0,0,0,1,0,0,0
331.04599443956,1,1,1,1,1,1,1,0,1,1
331.082339553397,1,1,1,1,1,1,1,0,1,1
331.11864424628,1,1,0,1,1,1,1,0,1,1
331.122229278979,0,0,0,0,0,0,0,0,1,0
331.155074665797,1,1,1,0,0,1,1,0,1,1
331.19150873051,1,0,0,1,1,1,1,0,1,1
332.04123678914,0,0,0,0,0,0,0,0,0,1
332.146372028282,0,0,1,1,0,0,0,0,0,0
333.025203537804,1,1,1,1,1,1,1,1,1,1
333.061621279429,1,1,1,1,1,1,1,1,1,1
333.104194363749,0,0,1,0,0,0,0,0,0,0
333.13431589464,1,1,1,1,1,1,1,0,1,1
333.207151807676,1,1,0,1,1,1,1,0,1,1
334.056816773761,0,1,0,0,0,1,0,1,1,1
335.004429898644,1,1,1,1,1,1,1,0,1,1
335.040827177713,1,1,1,1,1,1,1,1,1,1
335.077281643427,1,1,1,1,1,1,1,1,1,1
335.088508902396,0,0,0,1,0,0,0,0,0,0
335.139421837703,0,0,0,1,0,0,0,0,0,0
335.207498452173,0,0,0,0,0,0,0,0,1,0
336.036019577986,0,0,0,1,0,0,0,0,1,1
336.072516720963,0,1,0,1,1,1,1,0,1,0
336.145208335093,0,0,1,0,0,0,1,0,0,0
336.208285264458,0,0,0,0,0,1,0,0,0,0
336.239137894681,0,0,1,0,0,0,0,0,0,0
337.00237062786,1,0,0,0,0,0,0,0,0,0
337.020135431421,1,1,1,1,1,1,1,1,1,1
337.056543872599,1,1,1,1,1,1,1,1,1,1
337.067780678479,0,0,0,0,1,0,0,0,0,1
337.104167557921,0,0,0,0,0,0,0,0,1,0
337.126873070649,0,1,0,0,0,0,0,0,0,0
337.184266280886,1,0,0,0,0,1,0,1,1,1
338.051699341556,1,0,0,0,0,1,1,0,1,1
338.051899407051,0,1,0,0,0,0,0,0,0,0
338.088107656659,1,0,0,1,1,1,1,0,1,1
339.014601425513,0,1,0,0,0,0,0,0,0,1
339.035826927654,1,1,1,1,1,1,1,1,1,1
339.048785586934,1,0,0,0,1,0,0,0,0,0
339.0510268291,0,0,0,0,1,0,0,0,0,0
339.059854857755,1,0,0,0,0,0,0,0,0,0
341.014976956191,1,1,0,1,0,1,1,0,0,1
341.030286778022,0,1,0,1,1,1,1,0,1,1
341.040987656425,0,1,0,0,0,0,0,0,0,0
341.051432806298,1,1,1,1,1,1,1,1,1,1
341.064382111794,1,0,0,0,0,0,0,0,0,0
341.066613639013,0,0,0,1,0,1,0,0,0,1
341.079710504834,1,0,0,0,0,0,0,0,1,1
341.099067967905,0,1,0,0,0,0,1,0,0,1
341.116083556712,0,1,1,0,0,1,1,0,1,1
341.142820338194,1,0,0,0,0,0,0,0,0,0
341.204180987506,0,0,0,0,0,0,0,0,1,0
342.167025057996,0,0,1,1,1,1,1,0,1,0
