,ECA2_0045_01.a_p1,ECA2_0045_02.a_p1,ECA2_0045_03.a_p1,ECA2_0045_04.a_p1,ECA2_0045_05.a_p1,ECA2_0045_06.a_p1,ECA2_0045_07.a_p1,ECA2_0045_08.a_p1,ECA2_0045_09.a_p1,ECA2_0045_10.a_p1
417.155477299405,1,1,1,1,1,1,1,0,1,1
417.191921079964,0,0,0,0,0,0,0,0,1,0
417.199108069681,0,0,1,1,1,1,0,0,1,1
417.35042850303,0,1,0,0,0,0,0,0,0,0
418.041546729992,1,0,0,0,0,0,0,0,0,0
418.111962675032,1,0,0,0,0,0,0,0,0,0
419.02564989881,1,1,1,1,1,1,1,1,1,1
419.062000617374,1,1,1,1,1,1,1,1,1,1
419.08308517486,1,0,0,1,1,1,1,0,1,1
419.098346584978,1,1,1,1,1,1,1,1,1,1
419.134769001433,1,1,1,1,1,1,1,0,1,1
419.171121992706,1,1,1,1,1,1,1,1,1,1
419.207469957454,0,1,0,0,0,1,0,0,0,1
420.057215833137,0,1,1,0,1,1,1,0,1,1
420.093623263079,0,1,0,1,0,0,0,0,0,1
420.102516128845,0,0,0,0,1,0,0,0,0,0
420.202799063121,0,1,0,0,0,0,0,0,0,0
420.950809626186,0,0,1,0,0,0,0,1,0,0
421.041250402563,1,1,1,1,1,1,1,1,1,1
421.068870269898,1,0,0,0,0,0,0,0,0,0
421.077587970374,1,1,1,1,1,1,1,1,1,1
421.098398726137,0,0,0,0,0,0,0,0,1,0
421.114012814373,1,1,1,1,1,1,1,1,1,1
422.036545327231,0,0,1,0,0,0,0,0,1,0
422.072852486413,0,1,0,0,0,0,1,0,1,1
422.109253790084,0,0,0,0,0,0,1,0,1,1
422.239888537107,0,0,0,0,0,0,0,0,0,1
423.020523971512,1,1,1,1,1,1,1,0,1,1
423.035730455173,0,0,0,0,0,1,0,0,0,0
423.056912426131,1,1,1,1,1,1,1,1,1,1
423.069903957274,1,0,0,0,0,0,0,0,0,1
423.093256520067,1,1,1,1,1,1,1,1,1,1
423.158072465456,0,0,0,0,0,0,0,0,1,0
423.161356136234,1,0,0,0,0,0,0,0,0,0
423.194326901307,0,1,0,0,1,0,0,0,0,0
424.052157012636,0,1,0,0,0,0,0,0,0,0
424.088512699001,0,0,0,1,1,0,1,0,1,1
424.109945235513,0,1,0,0,0,0,0,0,0,0
424.164153286822,0,0,0,0,0,0,0,0,1,0
425.015056252318,0,0,0,0,0,0,0,0,0,1
425.036186438407,1,1,1,1,1,1,1,1,1,1
425.051445295092,0,1,0,1,0,0,1,0,1,1
425.072566890514,1,1,1,1,1,1,1,1,1,1
425.08562879894,1,0,0,0,0,0,0,0,0,0
425.103716455727,0,0,0,0,0,0,1,0,0,0
425.137290031914,1,1,0,0,1,0,0,0,1,1
425.173664486624,1,0,0,1,0,1,0,0,0,1
426.104212525782,0,0,1,1,1,1,1,0,1,1
427.03069297629,1,1,1,1,1,0,1,0,1,1
427.03096503412,0,0,0,0,0,1,0,0,0,0
427.051827179376,1,1,1,1,1,1,1,1,1,1
427.064721559598,1,0,0,0,0,0,0,0,0,0
427.067054986542,1,1,0,1,1,0,1,0,1,1
427.085894080309,1,0,0,0,0,0,0,1,1,0
427.088210321811,1,1,1,1,1,1,1,1,1,1
427.099467803416,0,0,0,0,0,0,0,0,0,1
427.101217319661,1,0,0,0,0,0,0,0,0,0
427.10221875768,0,0,0,0,0,1,0,0,0,0
427.103455527219,0,1,0,0,0,0,1,0,0,0
427.116532815171,1,1,1,1,1,1,1,0,1,1
427.119439470086,0,0,0,0,0,1,0,0,0,0
427.139868036945,0,0,0,1,0,0,0,0,0,0
427.152939196354,1,1,1,1,1,1,1,1,1,1
427.218457889825,0,1,0,1,0,0,0,0,0,0
428.083500651871,0,0,1,1,0,0,0,0,1,1
428.120152625011,0,1,0,0,0,0,0,0,0,0
429.009936239586,1,1,0,0,1,1,1,0,1,1
429.031048753195,1,1,0,1,0,1,1,0,1,1
429.04634935807,1,1,1,1,1,1,1,1,1,1
429.067478152054,1,1,1,1,1,1,1,1,1,1
429.080310605382,1,0,0,0,0,0,0,0,0,0
429.082780166243,1,1,1,1,1,1,1,1,1,1
429.093332582133,0,1,0,0,0,0,0,1,0,1
429.095806825482,0,0,0,1,1,1,1,0,1,1
429.116745220094,1,0,0,0,0,0,0,0,0,0
429.119070590131,1,0,0,1,1,1,1,0,1,1
429.128421414058,0,0,0,0,1,0,0,0,0,0
429.191908757431,0,0,0,0,0,0,1,0,1,1
429.199112673353,0,0,0,0,0,1,0,0,0,0
429.235474484795,1,1,1,1,1,1,1,0,1,0
430.078353835622,0,1,0,0,0,0,0,0,0,0
430.184785002191,0,0,0,0,1,0,0,0,0,0
430.19425159059,0,0,1,1,0,1,0,0,0,0
431.025608144845,1,1,1,1,1,1,1,1,1,1
431.046695359347,1,1,1,1,1,1,1,0,0,1
431.061989235377,1,1,1,1,1,1,1,1,1,1
431.075039973235,0,0,0,0,0,0,0,0,1,1
431.083112171686,1,1,1,1,1,1,1,1,1,1
431.098403029763,1,1,1,1,1,1,1,1,0,1
431.10774381659,0,0,0,0,1,0,0,0,0,0
431.126836679029,0,0,0,0,1,0,0,0,0,0
431.127567651724,1,0,0,0,0,0,0,0,0,0
431.132541922287,1,0,0,0,0,0,0,0,0,0
431.134790025813,1,1,1,1,1,1,1,1,1,1
431.166374486359,0,0,0,0,0,0,1,0,0,0
431.17112897083,0,1,0,1,1,1,1,0,1,1
431.178343087281,0,0,1,1,0,1,0,0,0,0
431.207552113338,0,0,0,0,0,1,1,0,0,0
431.214775341593,0,0,1,1,1,1,0,0,0,0
432.057258830204,0,1,0,1,0,0,1,0,1,1
432.09366795784,0,0,0,1,0,0,1,0,0,0
433.004806445734,0,1,0,0,0,1,0,0,0,0
433.041278715971,1,1,1,1,1,1,1,1,1,1
433.062408977395,0,0,0,0,0,1,0,0,0,1
433.062988322812,0,0,0,0,0,0,0,0,1,0
433.077685082233,1,1,1,1,1,1,1,1,1,1
433.098779211671,1,1,1,1,1,1,0,0,1,1
433.099054603799,0,0,0,0,0,0,1,0,0,0
433.109264203097,0,1,0,0,0,0,0,0,0,0
433.114024792418,1,1,1,1,1,1,1,1,1,1
433.150430202618,1,1,1,1,1,1,1,1,1,1
433.186850537169,1,1,1,1,1,1,1,1,1,1
433.309032004276,0,1,0,0,0,0,0,0,1,0
434.072887066175,1,1,0,1,0,0,1,0,0,1
435.020539260446,1,1,1,1,1,1,1,1,1,1
435.033301464094,1,0,0,0,0,0,0,0,0,0
435.056955274874,1,1,1,1,1,1,1,1,1,1
435.067171376951,1,0,0,0,0,0,0,0,0,0
435.068265237293,0,0,0,0,0,1,0,0,0,0
435.069975288849,0,0,1,0,0,0,0,0,1,1
435.084527364966,1,0,0,0,0,0,0,0,0,0
435.09330045953,1,1,1,1,1,1,1,1,1,1
435.12967326314,1,1,1,1,1,1,1,1,1,1
435.205610583181,1,0,0,0,0,0,0,0,0,0
435.233757369699,0,0,0,0,0,1,0,0,0,0
436.052157044089,1,1,0,1,0,1,1,0,0,1
436.052426816234,0,0,0,0,0,0,0,0,1,0
436.088535127009,0,1,0,1,0,1,1,0,1,1
436.124866262007,0,0,1,0,1,0,0,0,0,1
437.015044773202,0,0,0,0,0,0,0,0,0,1
437.036189125917,1,1,1,1,1,1,1,1,1,1
437.051494636163,0,0,0,0,0,0,0,0,0,1
437.072585458072,1,1,1,1,1,1,1,1,1,1
437.083847161762,0,0,0,0,0,0,0,0,0,1
437.108930056889,1,1,1,1,1,1,1,1,1,1
437.173693177255,0,1,1,1,0,0,0,0,1,0
438.067782590565,0,0,1,1,1,1,0,0,1,1
438.10419633434,0,1,0,0,1,1,1,0,1,1
438.140844883309,0,0,0,0,0,0,0,0,0,1
438.168861612832,0,0,0,0,0,0,0,0,0,1
438.179745950113,0,1,0,0,0,0,0,0,0,0
439.015468913104,1,1,0,1,0,0,0,0,1,1
439.030677157054,1,1,1,1,0,0,1,0,0,1
439.064683932815,1,0,0,0,0,0,0,0,0,0
439.085550399058,1,0,0,0,0,0,0,0,0,0
439.088161062818,1,1,1,1,1,1,1,1,1,1
439.273476009983,1,0,0,0,0,0,0,1,0,0
439.306708964265,0,1,0,0,0,0,0,0,0,0
440.062696570855,0,0,1,0,0,0,0,0,0,0
440.068395113544,0,1,0,0,0,0,0,0,0,0
440.119827379301,1,1,1,0,1,1,0,0,1,1
440.120122132839,0,0,0,0,0,0,1,0,0,0
440.214069022656,0,0,0,0,0,1,0,0,1,0
441.009921550864,1,0,0,1,0,0,0,0,0,0
441.031027668648,1,1,1,1,1,1,1,0,1,1
441.046330353718,1,1,1,1,1,1,1,1,1,1
441.067445217603,1,1,1,1,1,1,1,1,1,1
441.080407323752,1,0,0,0,0,0,0,0,0,0
441.082682517206,1,1,1,1,0,1,1,0,1,1
441.100760443617,0,0,0,1,0,0,0,0,0,0
441.101538331369,1,0,1,0,0,1,0,1,1,0
441.119161409272,0,0,0,0,0,1,0,0,0,1
441.128044415927,0,0,0,0,1,1,0,0,0,0
441.128324585433,0,0,0,1,0,0,0,0,0,0
441.129725298742,0,0,1,0,0,0,0,1,0,0
441.132181024161,1,1,1,1,1,1,1,1,1,1
441.135073472144,0,0,0,0,1,0,0,0,0,0
441.135570034611,0,0,0,0,0,0,1,0,1,0
441.164378520223,0,0,0,0,0,1,0,0,0,0
441.168546108283,1,1,1,1,1,1,1,1,1,1
441.204968766383,0,0,0,1,0,1,0,0,0,1
442.099084741158,0,0,1,0,0,1,1,0,1,1
443.025570050744,1,1,1,1,1,1,1,1,1,1
443.046693202057,1,1,1,1,1,1,1,1,1,1
443.06197252065,1,1,1,1,1,1,1,1,1,1
443.065319689049,1,0,0,0,0,0,0,0,0,0
443.075077305562,1,0,0,0,0,0,0,0,0,0
443.08312105635,1,1,1,1,1,1,1,1,1,1
443.096053918486,1,0,0,0,0,0,0,0,0,0
443.098414050448,1,1,1,1,1,0,1,1,1,1
443.098700578143,0,0,0,0,0,1,0,0,0,0
443.107702024465,0,0,0,0,0,0,0,0,1,0
443.132440327809,1,0,0,0,0,0,0,0,0,0
443.181805601353,0,0,0,0,0,0,0,1,0,0
443.251099249321,0,0,1,1,1,0,0,0,0,0
444.057210626203,0,0,0,1,0,0,0,0,1,1
444.209932863225,0,0,1,1,1,1,1,0,0,1
445.004901479082,0,0,0,0,1,0,0,0,0,0
445.041231611724,1,1,1,1,1,1,1,1,1,1
445.062314822367,1,1,1,1,0,1,1,0,1,1
445.062575890942,0,0,0,0,1,0,0,0,0,0
445.077648929997,1,1,1,1,1,1,1,1,1,1
445.089932099237,0,0,0,0,0,0,0,0,1,0
445.090703609108,1,0,0,1,0,0,0,0,0,1
445.098764302069,1,1,1,1,1,1,1,1,1,1
445.111789114897,1,0,0,0,0,0,0,0,0,0
445.114028424843,1,1,1,1,1,1,1,0,1,1
445.123391054332,0,0,0,1,0,0,0,0,0,0
445.123821122569,0,0,0,0,0,0,1,0,0,0
445.14318651717,1,0,0,0,0,0,0,0,0,0
445.148151570789,1,0,1,1,1,1,1,0,0,1
445.193953878212,0,0,1,1,0,0,0,0,1,0
445.223209854127,0,0,0,0,0,0,0,0,0,1
445.230368100921,0,1,1,1,1,1,0,0,0,0
446.072883599527,1,0,0,0,0,1,0,0,0,1
446.073171372248,0,0,0,0,1,0,0,0,0,0
446.106908847172,1,0,0,0,0,0,0,0,0,0
446.182188983144,0,0,0,0,0,1,0,0,0,0
447.020548321988,1,1,1,1,1,1,1,1,1,1
447.05691596879,1,1,1,1,1,1,1,1,1,1
447.069933569309,0,0,0,0,0,0,0,0,0,1
447.077981685558,1,1,0,1,0,1,1,0,1,1
447.09324777296,1,1,1,1,1,1,1,1,1,1
447.129676968486,1,1,1,1,1,1,1,1,1,1
447.202454273815,1,1,1,1,0,0,1,0,1,0
448.052094585768,0,0,0,0,0,1,1,0,1,0
448.161844591766,0,1,0,0,0,0,0,0,0,0
448.983472027455,0,0,0,0,0,0,0,0,0,1
449.036153802432,1,1,1,1,1,1,1,1,1,1
449.072543871549,1,1,1,1,1,1,1,1,1,1
449.108959458991,1,1,1,1,1,1,1,1,1,1
450.067749963758,0,0,0,0,1,0,0,0,1,1
451.015396248011,1,0,0,0,0,1,1,0,1,0
451.015724285694,0,0,0,1,0,0,0,0,0,1
451.051814909722,1,1,1,1,1,1,1,1,1,1
451.06708353084,0,0,0,0,0,1,0,0,0,0
451.088224866763,1,1,1,1,1,1,1,1,1,1
451.124612374534,1,1,1,1,1,1,1,1,1,1
451.182017308035,0,1,0,0,0,0,0,0,0,0
451.189282729289,0,0,0,0,1,0,0,0,0,0
452.083438595301,0,0,0,0,1,0,0,0,1,1
452.119830814652,0,1,0,0,0,0,1,0,0,1
452.120106671292,0,0,0,0,0,0,0,0,1,0
453.009942029613,0,0,0,0,0,0,0,0,0,1
453.031047454848,1,1,1,1,1,1,1,1,1,1
453.046284501615,1,0,0,1,0,0,0,0,0,1
453.056969946915,0,0,0,0,0,0,0,0,0,1
453.067431269955,1,1,1,1,1,1,1,1,1,1
453.08275069885,0,0,0,1,0,0,0,0,0,0
453.103879493075,1,1,1,1,1,1,1,1,1,1
453.168610789958,0,1,1,1,0,0,0,0,1,0
453.204946596811,0,0,1,0,0,0,0,0,1,0
454.099058620902,0,0,0,0,0,0,0,0,1,1
454.156897554735,0,0,0,1,0,0,0,0,0,0
455.025578379492,1,0,0,0,1,1,0,0,1,0
455.025919039701,0,0,0,0,0,0,0,0,0,1
455.046715100367,1,1,1,1,1,1,1,1,1,1
455.061988470262,1,0,0,1,0,1,1,0,1,1
455.07507753193,0,0,0,0,0,1,0,0,0,0
455.083066172065,1,1,1,1,1,1,1,1,1,1
455.096100690313,1,0,0,0,0,0,0,0,0,0
455.098305138936,0,1,0,0,1,0,0,0,0,0
455.098653775283,0,0,0,0,0,0,0,0,0,1
455.111453581766,0,1,0,0,0,0,0,0,0,0
455.115700271237,0,0,0,1,0,0,0,0,0,0
455.117150800095,0,0,0,0,0,0,0,1,0,0
455.145370292843,0,1,0,0,0,0,0,0,0,0
455.147865874753,1,1,1,0,1,1,1,1,1,1
455.220634643492,0,0,0,0,0,0,0,0,0,1
456.05729925993,0,1,0,0,0,0,0,0,0,0
456.142840869775,0,1,0,0,0,0,0,0,0,0
456.179459401493,0,0,0,0,0,0,0,0,0,1
456.208987109755,0,0,1,0,0,0,0,0,0,0
456.95950498231,0,0,0,0,1,0,0,0,0,0
457.041197798623,1,1,1,1,1,1,1,0,1,1
457.062313980676,1,1,1,1,1,1,1,1,1,1
457.077591558917,1,1,1,1,1,1,1,0,1,1
457.086900286118,0,0,0,0,0,1,0,0,0,0
457.098763730391,1,1,1,1,1,1,1,1,1,1
457.111711223521,1,0,0,0,0,0,0,0,0,0
457.114048644519,0,1,0,1,1,1,1,1,1,0
457.11431649393,0,0,0,0,0,0,0,0,0,1
457.122483878065,0,0,0,0,0,0,0,0,1,0
458.093972761662,0,1,0,0,0,1,0,0,0,1
458.225568277273,0,0,1,1,1,0,0,0,0,0
458.957571648701,0,0,0,0,1,0,0,0,0,0
459.020459619933,1,1,1,1,1,1,1,1,1,1
459.041590498912,0,0,0,0,0,0,0,0,1,1
459.041980313207,0,0,0,1,0,0,0,0,0,0
459.056886551281,1,1,1,1,1,1,1,1,1,1
459.07803100804,1,1,1,1,1,1,1,1,1,1
459.091029793953,1,0,0,0,0,0,0,0,0,0
459.093298769617,1,1,1,1,1,1,1,1,1,1
459.102601899248,0,0,0,0,0,0,1,0,0,0
459.103829698906,0,0,0,0,0,0,0,1,0,0
459.104093716778,0,0,1,0,0,0,0,0,0,0
459.127345732551,1,0,0,0,0,0,0,0,0,0
459.163784595839,1,0,0,0,0,0,0,0,0,0
459.209658245676,0,0,1,1,0,0,0,0,0,0
459.246044317094,0,0,1,1,1,1,0,0,1,0
460.052137564314,0,0,0,0,0,0,0,0,0,1
460.08851674376,0,0,0,0,0,0,0,0,1,0
460.122608210091,1,0,0,0,0,0,0,0,0,0
460.204846758655,0,0,1,0,0,0,0,0,0,0
461.036135966289,1,1,1,1,1,1,1,1,1,1
461.057257774604,0,0,0,0,0,0,0,0,0,1
461.072585278075,1,1,1,1,1,1,1,1,1,1
461.085594932414,1,0,0,0,0,0,0,0,0,0
461.093677267382,1,1,0,1,0,1,1,0,1,1
461.108943198435,1,1,1,1,1,1,1,1,0,1
461.109210094475,0,0,0,0,0,0,0,0,1,0
461.11860479441,0,0,0,0,0,0,1,0,0,0
461.145280607664,1,1,1,1,1,1,1,0,1,1
461.218087864382,0,1,0,0,1,0,0,0,0,1
462.06775311019,0,0,0,0,0,0,0,0,0,1
462.271223060556,0,0,0,0,0,0,1,0,0,0
463.0153806566,1,0,0,1,0,0,0,0,0,1
463.03647499259,1,0,0,0,0,0,1,0,1,1
463.051796648179,1,1,1,1,1,1,1,1,1,1
463.088237089778,1,1,1,1,1,1,1,1,1,1
463.109528549495,0,1,0,0,0,0,0,0,0,0
463.124640508137,1,1,1,1,1,1,1,0,1,1
463.146014464542,0,0,0,0,0,0,1,0,0,0
463.966833590392,0,1,0,0,0,0,0,0,0,0
463.998321992832,0,0,0,0,1,0,1,0,0,0
464.047062686499,0,0,0,0,0,0,0,0,0,1
464.083450108891,0,0,0,0,0,0,0,0,0,1
464.083733550057,0,0,0,0,0,1,0,0,0,0
465.023517909747,0,1,0,0,0,0,0,0,0,1
465.031077651473,1,1,1,1,1,1,0,1,1,1
465.031342361103,0,0,0,0,0,0,1,0,0,0
465.067432255195,1,1,1,1,1,1,1,1,1,1
465.078866010941,0,0,0,0,0,0,0,0,0,1
465.080451145576,1,0,0,0,0,0,0,0,0,0
465.103724532452,1,1,1,1,1,1,1,1,1,1
465.140219212629,1,1,0,1,1,1,1,1,1,1
466.062682062961,0,0,0,0,0,0,0,0,1,1
466.062997082592,0,0,0,0,0,0,1,0,0,0
466.098727885279,0,0,0,0,0,1,0,0,0,0
466.09944195021,0,0,0,0,0,0,0,0,1,0
466.120592711679,0,0,0,0,0,0,1,0,0,0
466.130282307027,0,1,0,0,0,0,0,0,0,0
467.025516219644,1,1,0,0,0,1,0,0,1,0
467.025961100232,0,0,0,0,0,0,0,1,0,0
467.046664879621,1,1,1,1,1,1,1,1,1,1
467.061940150565,0,0,0,0,0,1,0,0,0,0
467.083088723042,1,1,1,1,1,1,1,1,1,1
467.09614770225,1,0,0,0,0,0,0,0,0,0
467.114771268243,0,0,0,1,0,0,0,0,0,0
467.119488879741,1,1,1,1,1,1,1,1,1,1
467.150675447364,0,0,0,0,0,0,0,0,0,1
467.163863819359,0,0,0,1,1,0,1,0,1,0
468.091450135612,0,0,0,0,1,1,0,0,0,0
468.114758550199,0,0,0,1,0,1,0,0,1,1
468.151483875781,0,1,0,0,0,0,0,0,0,0
468.172468887984,0,0,0,0,0,0,0,0,1,1
468.18782286399,0,0,0,0,0,0,0,0,1,0
468.224210191629,0,0,0,0,0,0,1,0,0,0
468.245418210916,0,1,1,0,0,0,0,0,0,0
468.976343753232,1,0,0,0,0,0,0,0,0,0
469.004827809796,0,0,0,0,0,0,0,0,1,1
469.025955901074,1,0,1,0,0,1,1,0,1,1
469.041251120829,0,1,1,1,1,1,1,0,1,1
469.062391950278,1,1,1,1,1,1,1,1,1,1
469.077654866646,0,0,0,0,1,1,0,0,1,1
469.077974050814,0,0,0,0,0,0,1,0,0,0
469.098788737284,1,1,1,1,1,1,1,1,1,1
469.11179560357,1,0,0,0,0,0,0,0,0,0
469.123400117997,0,0,0,1,0,0,0,0,0,0
469.127129437497,0,0,0,0,0,1,0,0,0,1
469.159777439441,0,0,0,0,0,0,1,0,0,0
469.163470241374,1,1,1,0,1,1,1,0,0,1
469.166338138228,0,0,0,0,1,0,0,0,0,0
469.199879909172,1,1,1,0,0,1,1,0,0,1
470.093997587767,0,0,0,0,0,0,0,0,0,1
470.174148542149,0,0,0,0,0,0,0,0,1,0
470.188189472438,0,0,1,0,0,0,0,0,1,0
470.224582211408,1,0,0,0,0,0,0,0,0,0
470.225554732536,0,0,1,0,0,0,0,0,0,0
470.896799689726,1,0,0,0,0,0,0,0,0,0
471.020438898052,1,1,1,1,1,0,1,0,1,1
471.020836937529,0,0,0,0,0,1,0,0,0,0
471.041603467768,1,1,1,1,1,1,1,0,1,1
471.0568865953,1,1,1,1,1,1,1,0,1,1
471.078035727446,1,1,1,1,1,1,1,1,1,1
471.093294714313,1,1,1,1,1,1,1,0,1,1
471.102707330324,0,0,0,1,0,0,0,0,1,1
471.103841750038,0,1,0,0,0,0,0,0,0,0
471.10444394513,0,0,0,0,0,1,0,0,0,0
471.106379452438,0,0,0,1,0,0,0,0,0,0
471.114437648015,1,1,1,1,1,1,1,1,1,1
471.127405095891,1,0,0,0,0,0,0,0,0,0
471.129681131608,1,0,0,1,0,1,1,0,0,1
471.145902678368,0,1,0,0,0,0,0,0,0,0
471.166341558347,0,0,0,0,0,0,0,0,1,0
471.181992303387,0,0,0,0,1,0,0,0,1,0
472.052115276682,0,0,0,0,0,0,0,0,1,0
472.14085200384,0,0,0,0,0,0,0,0,0,1
472.241253127814,0,0,1,1,1,1,0,0,1,0
473.036115198747,1,1,1,1,1,1,1,1,1,1
473.057226077958,1,1,1,1,1,1,1,1,1,1
473.072512021629,1,1,1,1,1,1,1,0,1,1
473.085574637359,0,0,0,0,0,0,0,0,0,1
473.093654028881,1,1,1,1,1,1,1,1,1,1
473.10896169189,1,1,1,1,1,1,1,0,1,1
473.119457232251,0,0,1,0,0,1,0,0,0,0
473.143108794557,1,0,0,0,0,0,0,0,0,0
473.181653407115,0,0,0,1,0,1,1,0,0,1
473.181998316073,0,1,0,0,0,0,0,0,0,0
474.067713635561,0,0,0,1,0,0,0,0,1,0
474.13828447809,1,0,0,0,0,0,0,0,0,0
474.220479270808,0,0,1,1,1,0,0,0,0,0
474.271196941281,0,0,0,0,0,1,0,0,0,0
475.015507855632,1,0,0,1,0,0,0,0,1,1
475.015833869892,0,0,0,0,0,0,1,0,0,0
475.051847246304,1,1,1,1,1,1,1,1,1,1
475.070489882959,1,0,0,0,0,0,0,0,0,0
475.072925719294,1,1,0,1,1,1,1,0,1,1
475.088201185657,1,1,1,1,1,1,1,1,1,1
475.101225288726,0,0,1,0,0,0,0,0,1,1
475.109293900134,1,1,0,1,1,1,1,1,1,1
475.122332082801,1,0,0,0,0,0,0,0,0,0
475.124578091397,1,1,1,1,1,1,1,0,1,1
475.197358389296,1,1,0,1,1,1,1,0,1,1
475.204590776663,0,0,1,0,0,0,0,0,0,0
475.208680445048,0,0,0,0,0,0,0,1,0,0
475.233737842492,0,0,0,0,0,0,0,0,0,1
476.105026829659,0,0,0,0,0,0,0,0,0,1
476.286798497858,0,1,0,0,0,0,0,0,0,0
477.030996834805,1,1,1,1,1,1,1,0,0,1
477.031316690293,0,0,0,0,0,0,0,0,1,0
477.067440428582,1,1,1,1,1,1,1,1,1,1
477.103863774774,1,1,1,1,1,1,1,1,1,1
477.112511346023,0,0,0,0,0,0,1,0,0,0
477.124996649804,0,0,0,0,0,0,0,0,1,0
477.138056214656,0,0,1,0,0,0,0,0,0,0
477.140239441194,1,1,1,1,1,1,1,0,1,1
477.176911297294,0,0,0,0,0,0,0,0,1,0
477.213287080371,0,0,0,0,0,0,1,0,1,0
477.299475601517,0,0,0,0,0,1,0,0,0,0
478.062670181076,0,0,0,0,0,0,1,0,1,1
478.09909223933,0,1,0,0,0,0,0,0,1,0
479.046746846163,1,1,1,1,1,1,1,1,1,1
479.083137241405,1,1,1,1,1,1,1,1,1,1
479.119494456519,1,1,1,1,1,1,1,1,1,1
479.15156388707,1,0,0,0,0,0,0,0,0,0
480.078308154911,0,0,0,0,0,0,0,0,0,1
480.114768964084,0,1,0,0,0,1,0,0,0,0
480.13617916188,0,0,0,0,0,0,1,0,0,0
480.145920875884,0,1,0,0,0,0,0,0,0,0
481.025985276661,0,1,1,1,1,1,0,0,1,1
481.041230242308,0,0,0,1,0,0,0,0,0,0
481.062459861554,1,1,1,1,1,1,1,1,1,1
481.07763525685,0,0,0,0,0,0,1,0,0,0
