,ECA2_0045_01.a_p1,ECA2_0045_02.a_p1,ECA2_0045_03.a_p1,ECA2_0045_04.a_p1,ECA2_0045_05.a_p1,ECA2_0045_06.a_p1,ECA2_0045_07.a_p1,ECA2_0045_08.a_p1,ECA2_0045_09.a_p1,ECA2_0045_10.a_p1
481.078009327337,0,0,0,0,0,0,0,0,1,0
481.098759907666,1,1,1,1,1,1,1,1,1,1
481.129977388726,0,0,0,0,0,1,0,0,0,0
481.135836597357,0,0,0,0,0,1,0,0,1,0
481.199927209289,0,0,0,0,0,1,0,0,1,0
482.093989821932,0,0,0,0,0,0,0,0,0,1
483.020481024816,1,1,0,1,0,0,0,0,1,0
483.02072919879,0,0,0,0,0,0,0,0,0,1
483.040576247377,0,0,0,0,1,0,0,0,0,0
483.041725037218,1,1,1,1,0,1,1,1,1,1
483.056904723451,1,1,1,1,1,1,1,0,1,1
483.078054850357,1,1,1,1,1,1,1,1,1,1
483.093246321302,0,0,0,1,0,0,1,0,0,0
483.106385439294,0,0,0,0,0,0,0,0,0,1
483.114399192026,1,1,1,1,1,1,1,1,1,1
483.127382910016,1,0,0,0,0,0,0,0,1,0
483.134908177185,0,0,0,0,0,1,0,0,0,0
483.13898621516,0,0,0,0,1,0,0,0,0,0
483.150742610082,1,0,0,0,0,0,0,0,0,0
483.179104483164,0,0,0,0,1,0,0,0,0,0
483.18202064446,0,0,0,0,0,0,0,0,0,1
483.215529180731,0,0,0,0,1,0,0,0,1,1
484.166649865217,1,0,0,0,0,0,0,0,0,0
484.912430664887,0,0,0,1,0,0,1,0,0,0
485.036107791649,1,1,1,1,1,0,1,0,1,1
485.044853717926,0,0,0,0,0,0,0,0,1,0
485.057251926055,1,1,1,1,1,1,1,1,1,1
485.072546720618,1,1,1,1,1,1,1,0,0,1
485.072835364292,0,0,0,0,0,0,0,0,1,0
485.093702257776,1,1,1,1,1,1,1,1,1,1
485.108999924423,1,0,0,1,1,0,1,0,1,1
485.130125715282,1,1,1,1,1,1,1,1,1,1
485.142982223971,1,0,0,0,0,0,0,0,0,0
485.151231879122,0,1,1,0,1,1,0,0,0,0
485.151493888643,0,0,0,0,0,0,0,0,0,1
485.166388718212,0,1,0,0,0,0,0,0,0,0
486.102692525947,0,1,0,0,0,0,0,0,0,0
486.125275100548,0,1,0,0,0,1,0,0,0,1
486.125649860543,0,0,0,0,0,0,0,0,1,0
487.015408641207,0,0,0,0,0,0,1,0,0,1
487.036808521045,0,0,0,0,0,0,0,0,0,1
487.051808001915,1,1,1,1,1,1,1,1,1,1
487.072908385839,1,1,1,1,1,1,1,1,1,1
487.088158081193,1,1,1,1,1,1,1,1,1,1
487.101206544156,1,0,0,0,0,0,0,0,0,0
487.109268338757,1,1,1,1,1,1,1,0,1,1
487.122183956228,1,0,0,0,0,0,0,0,0,0
487.158643476419,1,0,0,0,0,0,0,0,0,0
487.160973136599,0,0,0,0,0,1,1,0,1,0
487.161281212096,0,0,0,0,0,0,0,0,0,1
487.208616254861,0,0,0,0,0,0,0,1,0,0
487.327885997212,0,0,0,0,0,0,0,0,1,0
488.046944488164,0,0,0,0,0,0,0,0,0,1
488.083395368889,0,0,0,0,0,0,0,0,0,1
488.154591818121,0,0,0,0,1,0,0,0,0,0
488.236099399069,0,0,1,1,0,0,0,0,0,0
488.236409987003,0,0,0,0,0,1,0,0,0,0
488.242004685863,0,0,0,0,1,0,0,0,0,0
489.030996211939,1,1,1,1,1,1,1,0,1,1
489.052143725416,0,0,0,0,0,0,1,0,0,1
489.067452353664,1,1,1,1,1,1,1,1,1,1
489.088590686027,0,1,1,1,1,0,0,0,1,1
489.088861877726,0,0,0,0,0,1,0,0,0,0
489.103909296539,1,1,1,1,1,1,1,0,1,1
489.112835897526,0,0,0,1,0,0,0,0,0,0
489.176638563852,1,0,0,1,1,1,1,0,0,1
489.176987250901,0,1,0,0,0,0,0,0,1,0
489.210218682575,0,0,0,0,1,0,0,0,0,0
490.062781402072,0,0,0,0,0,0,0,0,0,1
491.046731187286,1,1,1,1,1,1,1,1,1,1
491.083140362522,1,1,1,1,1,1,1,1,1,1
491.096136538615,0,0,0,1,0,0,0,0,0,0
491.119503011574,1,1,1,1,1,1,1,1,1,1
491.140848857869,0,0,0,0,0,0,0,0,0,1
491.159659400099,0,0,0,0,0,0,1,0,0,0
491.22867516802,0,1,1,1,0,1,1,0,1,1
491.228979475578,0,0,0,0,0,0,0,1,0,0
491.26504106326,0,1,0,0,0,0,0,0,0,0
492.078376261018,0,0,0,0,0,1,0,0,1,0
492.151078834575,0,0,0,0,0,0,0,0,0,1
492.183412600875,0,0,1,1,1,1,0,0,1,1
493.025983616207,1,0,1,0,1,1,1,0,1,1
493.062382400704,1,1,1,1,1,1,1,1,1,1
493.098754570284,1,1,1,1,1,1,1,1,1,1
493.135110438364,1,1,1,1,1,1,1,0,1,1
493.155660012472,0,0,0,0,0,1,0,0,0,0
493.166360347435,0,0,0,0,0,0,0,1,0,0
493.192830282249,0,0,0,1,0,0,0,0,0,0
493.211471727704,0,0,0,0,0,0,0,0,1,0
494.094396876968,0,0,0,0,0,0,0,0,0,1
494.130742544643,0,0,0,0,0,1,0,0,0,0
495.041686558027,1,1,1,1,1,1,1,1,1,1
495.056950854391,0,0,0,0,0,0,1,0,0,0
495.078065105915,1,1,1,1,1,1,1,1,1,1
495.114510570912,1,1,1,1,1,1,1,1,1,1
495.138612725744,0,0,0,0,0,0,0,0,1,0
495.150750770813,1,1,1,1,1,1,1,1,1,1
495.303532244717,0,0,0,0,0,1,0,1,1,0
496.255474078151,0,0,0,1,0,0,0,0,0,0
497.036093518702,1,0,1,1,0,1,1,0,1,1
497.05734784359,1,1,1,1,1,1,1,1,1,1
497.072516047067,0,1,0,1,1,1,0,0,1,1
497.09397655356,1,1,1,0,1,1,1,1,1,1
497.108964607511,0,0,0,0,0,0,0,0,0,1
497.130070607371,1,1,1,1,1,1,1,0,1,1
497.167518715547,1,0,0,0,0,0,0,0,0,0
497.194774990629,0,0,1,0,0,0,0,0,0,1
497.197599552235,0,0,1,0,0,0,0,0,0,0
498.183178383756,0,1,0,0,0,0,0,0,0,0
498.205471210678,0,0,0,0,0,0,0,0,1,0
498.271183586804,0,0,0,0,0,0,0,0,0,1
498.928040556679,0,0,1,1,1,0,1,1,0,0
498.928374632031,0,1,0,0,0,0,0,0,0,0
498.976614236327,0,0,0,0,0,0,0,0,1,0
499.015401905132,0,0,0,1,0,0,0,0,0,1
499.036578814028,1,0,0,0,0,1,0,0,0,1
499.036869192602,0,0,0,0,0,0,0,0,1,0
499.051774333812,1,1,1,1,1,1,1,0,1,1
499.060178065327,0,0,0,0,0,0,0,1,0,0
499.072959600259,1,1,1,1,1,1,1,1,1,1
499.088141354548,1,1,1,1,1,1,1,0,0,1
499.109314447884,1,1,1,1,1,1,1,1,1,1
499.122327590139,1,0,0,0,0,0,0,0,0,0
499.124592102431,0,0,0,1,0,1,1,0,1,1
499.133976515468,0,0,0,0,1,0,0,0,0,0
499.13524379618,0,0,1,0,0,0,0,0,0,0
499.158544974614,1,0,0,0,0,0,0,0,0,0
499.161055504782,0,0,0,0,0,0,0,0,0,1
499.171507833989,0,0,1,0,0,0,0,0,0,0
499.210871630161,0,1,0,0,0,0,0,0,0,0
500.205122544694,0,0,0,0,0,0,0,0,0,1
501.01483770365,0,0,0,0,1,0,0,0,0,0
501.03106140268,1,1,1,1,0,1,1,0,1,1
501.031373753156,0,0,0,0,1,0,0,0,0,0
501.052200820915,1,0,0,0,0,1,1,0,1,1
501.052514164273,0,1,0,1,0,0,0,0,0,0
501.088606320859,1,1,1,1,1,1,1,1,1,1
501.103888890623,1,1,1,1,1,0,1,0,1,1
501.104213666675,0,0,0,0,0,1,0,0,0,0
501.113231718745,0,0,0,0,0,0,1,0,0,1
501.116905878801,0,1,0,0,0,0,0,0,0,0
501.125303835069,0,0,0,0,0,0,0,0,0,1
501.137794554957,1,0,0,0,0,0,0,0,0,0
501.140256704485,0,1,1,1,0,1,1,0,1,1
501.150078420052,0,0,1,0,0,0,0,0,0,0
501.150757353948,0,0,0,0,0,0,0,1,0,0
501.161568362133,0,0,0,0,0,0,0,0,1,0
501.177027752355,0,0,0,0,0,0,0,0,0,1
501.187202847489,0,0,0,0,0,0,0,1,0,0
502.133242615787,1,0,0,0,0,0,0,0,0,0
502.148262083131,0,0,0,1,0,0,0,0,0,0
503.046717336616,1,1,1,1,1,1,1,1,0,1
503.047065255485,0,0,0,0,0,0,0,0,1,0
503.067808498324,1,0,0,1,0,1,1,0,0,1
503.083074265364,1,1,1,1,1,1,1,1,1,1
503.101818515518,1,0,0,0,0,0,0,0,0,0
503.104148413103,1,1,1,0,1,1,1,0,1,1
503.155855241389,1,1,1,1,1,1,1,1,1,1
503.166527132327,0,0,0,0,0,0,0,1,0,0
503.192671170158,0,0,0,0,0,0,0,0,1,0
503.196782540628,0,0,0,0,0,0,0,0,0,1
503.228671542493,1,0,0,0,0,0,0,0,0,1
503.228970556954,0,0,0,0,1,0,0,0,0,0
503.265020315065,0,0,0,0,0,0,0,0,0,1
503.322800604584,0,0,0,0,0,0,0,0,0,1
504.237569140846,0,0,0,1,0,0,0,0,0,0
505.025963885316,1,1,1,1,0,1,1,0,0,1
505.026310308071,0,0,0,0,0,0,0,0,1,0
505.062326760897,1,1,1,1,1,1,1,1,1,1
505.098755164621,1,1,1,1,1,1,1,1,1,1
505.111817312219,1,0,0,0,0,0,0,0,0,0
505.120222181051,0,0,0,0,0,0,0,0,0,1
505.15662127187,0,0,0,0,0,1,1,0,0,0
505.171599203241,1,1,1,1,0,1,1,0,1,1
505.175977697494,0,0,0,0,0,1,0,0,1,0
505.207993381835,1,1,1,1,1,1,1,0,1,1
505.20831879992,0,0,0,0,0,0,0,1,0,0
505.212442484431,0,0,0,0,0,0,0,0,0,1
505.244304863215,0,0,0,0,0,0,0,0,1,1
505.280918827498,0,0,0,0,0,0,0,0,1,0
506.0576940068,0,0,0,0,0,1,0,0,0,0
506.094038423319,0,0,0,0,0,0,0,0,0,1
506.094361060368,1,0,0,0,0,0,0,0,0,0
506.203180771424,0,0,0,1,0,0,0,0,0,1
506.297432670681,0,0,0,1,0,0,0,0,0,0
507.04157859973,1,1,1,1,1,0,1,0,1,1
507.041855113122,0,0,0,0,0,1,0,1,0,0
507.077975555733,1,1,1,1,1,1,1,1,1,1
507.086905617177,0,0,0,0,0,0,1,0,0,0
507.114407903151,1,1,1,1,1,1,1,1,1,1
507.135509543869,0,0,1,1,1,0,1,0,0,1
507.150820094279,1,1,1,1,1,1,1,1,1,1
507.260253091471,0,0,0,0,0,0,0,0,1,0
508.221727051697,0,1,0,0,0,0,0,0,0,0
509.020889719528,1,0,0,0,0,0,1,0,0,0
509.021200394398,0,0,0,0,0,0,0,0,0,1
509.057212796807,1,1,1,1,1,1,1,1,1,1
509.09362381931,1,1,1,1,1,1,1,1,1,1
509.118400474994,0,0,0,0,0,1,1,0,0,0
509.130039003205,1,1,1,1,1,1,1,1,1,1
509.19764969452,1,0,0,0,0,0,0,0,0,0
509.312193959387,0,0,0,0,0,0,0,0,1,1
510.101843350093,0,0,0,1,0,0,0,0,0,0
510.255911986787,0,1,0,0,0,1,0,0,0,0
511.036538803999,1,1,0,0,0,1,1,0,1,1
511.051789088305,0,1,0,0,0,1,0,0,0,1
511.072921729835,1,1,1,1,1,1,1,0,1,1
511.088165141738,0,0,0,0,0,1,0,0,0,1
511.109496775871,1,1,1,1,0,1,1,0,1,1
511.109910886937,0,0,0,0,1,0,0,0,0,0
511.122236877675,1,0,0,0,0,0,0,0,0,0
511.133909954653,0,0,0,0,0,0,1,0,0,0
511.145670376861,1,1,1,1,1,1,1,1,1,1
511.213349092646,0,0,1,0,0,0,0,0,0,0
512.20855304872,0,0,0,1,0,0,1,0,0,0
512.222209798023,0,0,1,0,0,0,0,0,0,0
512.250428854052,0,0,0,0,0,0,0,0,1,0
513.031092746033,0,1,1,1,0,1,0,0,0,1
513.031398448311,0,0,0,0,1,0,0,0,1,0
513.052276635131,1,1,1,1,1,0,1,0,1,1
513.067526701351,0,1,0,1,1,1,1,0,1,1
513.067834915964,1,0,0,0,0,0,0,0,0,0
513.087460110924,0,1,0,0,0,0,0,0,0,0
513.088783441711,1,0,1,1,0,1,0,1,1,1
513.089148632458,0,1,0,0,1,0,1,0,0,0
513.103860001498,0,0,0,0,0,0,0,0,0,1
513.124998295275,1,1,1,1,1,1,1,1,1,1
513.137909711856,1,0,0,0,0,0,0,0,0,0
513.14027760809,0,0,0,0,0,0,0,0,0,1
513.255360930236,1,0,0,0,0,0,0,0,0,0
513.263141158822,0,0,0,0,0,0,0,0,0,1
514.134017757548,0,0,0,0,0,0,0,0,0,1
514.187769039855,0,0,0,0,0,0,0,0,0,1
515.030430713632,0,1,0,0,1,0,0,0,1,0
515.04669611248,1,1,1,1,1,1,1,0,1,1
515.067828669369,1,1,1,1,1,1,1,0,1,1
515.083041057463,1,1,1,1,1,1,1,0,1,1
515.104136367836,1,1,1,1,1,1,0,0,1,1
515.104466017516,0,0,0,0,0,0,1,0,0,0
515.119477078585,1,1,0,1,1,1,1,0,1,1
515.132516202785,0,1,0,1,0,0,0,0,1,0
515.140554489655,0,1,1,1,1,1,0,0,1,1
515.140922721696,0,0,0,0,0,0,1,0,0,0
515.153580783964,1,0,0,0,0,0,0,0,0,0
515.155876543504,0,0,0,1,1,1,0,0,0,1
515.18999878078,1,0,0,0,0,0,0,0,0,0
515.20300460751,0,0,0,0,0,0,0,1,0,0
517.025898068989,1,0,0,1,0,1,0,0,0,1
517.06237978443,1,1,1,1,1,1,1,0,1,1
517.083491983177,1,0,1,1,1,0,0,0,1,1
517.083809189188,0,1,0,0,0,1,0,0,0,0
517.098805264074,1,1,1,1,1,1,1,1,1,1
517.111848324678,1,0,0,0,0,0,0,0,0,1
517.119869067928,0,1,0,0,0,0,0,0,1,1
517.135158131389,0,1,1,1,1,1,1,0,0,1
517.135513712498,0,0,0,0,0,0,0,0,1,0
517.156557576466,0,0,0,0,1,0,0,0,0,0
517.204566398188,0,1,0,0,0,0,0,0,0,0
517.207847673923,0,0,0,0,0,0,1,0,0,0
517.309021144966,1,1,1,1,1,1,1,1,1,1
517.338564335314,0,0,0,0,0,0,0,0,0,1
518.297467487157,0,1,0,0,0,0,0,0,1,0
519.041652782894,1,1,1,1,1,1,1,0,1,1
519.07801170116,1,1,1,1,1,1,1,1,1,1
519.12726300786,0,0,0,0,0,0,0,0,0,1
519.135351832058,0,0,0,1,0,0,0,0,0,1
519.1494089518,1,0,0,0,0,0,0,0,0,0
519.150761703309,0,1,0,1,1,1,1,0,1,1
519.172166256954,1,0,0,0,0,0,0,0,0,0
519.187429803675,0,0,0,0,0,1,0,0,0,0
519.223562589501,1,0,0,1,0,1,1,0,1,0
519.251921262022,0,0,0,1,0,0,1,0,0,0
519.259993714216,0,0,0,0,0,0,1,0,0,0
520.110356684784,0,0,0,0,0,1,0,0,0,0
520.255587298377,0,0,0,1,0,0,0,0,0,0
521.021283383855,0,0,0,0,0,0,0,0,0,1
521.057272470564,1,1,1,1,1,1,1,1,1,1
521.093602165006,1,1,1,1,1,1,1,0,1,1
521.129998918894,1,1,1,1,1,1,1,1,1,1
521.166424144345,1,1,0,1,0,1,1,0,1,1
521.197665246278,0,0,0,0,0,0,0,1,0,0
521.275944549376,1,0,0,0,0,0,0,0,0,0
522.234612354061,0,0,0,0,1,0,0,0,0,0
522.981808825857,0,0,0,0,0,0,0,1,0,0
523.015537460551,0,0,0,0,0,0,0,0,0,1
523.03659380884,1,1,0,0,1,0,1,0,0,1
523.03692926674,0,0,0,0,0,1,0,0,1,0
523.072914985378,1,1,1,1,1,1,1,1,1,1
523.109275597845,1,1,1,1,1,1,1,1,1,1
523.122292368373,1,0,0,0,0,0,0,0,0,0
523.145701405039,1,1,1,1,1,1,1,0,1,1
523.176431327484,0,0,1,0,0,0,0,0,0,0
523.255257606815,0,0,0,0,0,0,0,0,1,0
524.162386194931,0,0,0,0,0,1,0,0,0,0
524.198842740561,1,0,0,0,0,0,0,0,0,0
524.214214923345,0,0,0,0,0,0,1,0,0,0
524.23524916978,0,0,0,0,0,1,0,0,0,0
524.250517921318,0,0,0,0,1,1,0,0,0,0
525.031073265538,0,0,0,0,0,0,0,0,0,1
525.052219194952,1,1,1,1,1,1,1,0,1,1
525.067461069153,0,0,0,1,0,0,0,0,1,0
525.067796910025,0,0,0,0,0,0,0,0,0,1
525.08857213027,1,1,1,1,1,1,1,0,1,1
525.124907264948,1,1,1,1,1,1,1,0,1,1
525.137535517859,0,1,0,0,0,0,0,0,0,0
525.137979303416,1,0,0,0,0,0,0,0,0,0
525.143454084462,0,1,0,1,1,0,0,0,0,0
525.161649355339,0,0,0,0,0,0,1,0,0,0
525.171347292471,0,0,0,0,1,0,0,0,0,0
525.343539354457,0,0,0,0,0,0,0,1,0,0
526.25089715841,0,1,0,0,0,0,0,0,0,0
526.266177827098,0,0,0,1,1,0,1,0,0,0
527.04674680543,0,1,0,1,0,0,1,0,1,1
527.067865586642,1,1,0,1,1,1,1,0,0,1
527.068180159347,0,0,0,0,0,0,0,0,1,0
527.083097137213,0,1,1,0,0,1,0,0,0,1
527.08347135402,0,0,0,0,0,0,1,0,1,0
527.104274338509,1,1,1,1,1,1,1,0,1,1
527.11945406797,0,0,0,0,0,0,0,0,0,1
527.140572895663,1,0,1,1,0,1,1,0,1,1
527.140925274308,0,1,0,0,1,0,0,0,0,0
527.190163840802,0,1,0,0,0,0,0,0,0,0
527.227397390322,0,0,0,0,0,0,1,0,0,0
527.241752461835,1,1,1,1,0,1,0,0,0,1
527.242147723015,0,0,0,0,1,0,1,0,0,0
528.945026382322,0,0,0,0,1,1,1,0,0,0
529.025903778971,0,0,0,0,0,0,0,0,0,1
529.02621467277,0,0,0,1,0,0,0,0,0,0
529.02657154043,0,0,0,0,0,0,1,0,0,0
529.062299832448,0,1,0,1,0,1,1,0,1,1
529.083535766421,0,1,0,0,1,0,1,0,1,1
529.083905578313,0,0,0,0,0,1,0,0,0,0
529.098753879654,0,1,0,1,1,1,1,0,1,1
529.104682085051,1,0,0,0,0,0,0,0,0,0
529.119897752383,1,1,0,1,1,1,1,0,1,1
529.132945155078,1,0,0,0,0,0,0,0,0,0
529.135189881918,0,0,1,0,1,0,0,1,0,0
529.135509984456,0,0,0,0,0,0,0,0,0,1
529.14459494911,0,0,0,0,0,0,1,0,0,0
529.171551998087,0,0,0,0,1,0,0,0,0,0
529.171948658132,0,0,0,0,0,0,0,0,0,1
529.20552066593,1,0,0,0,0,0,0,0,0,0
529.293722435216,0,0,0,1,0,0,0,0,0,0
530.188295409489,0,0,0,0,0,0,0,0,0,1
530.216127484296,0,0,0,0,0,1,0,0,0,0
531.040680984878,0,1,0,0,0,0,0,0,0,0
531.041589439336,1,0,0,1,1,1,0,1,1,1
531.077934867201,1,1,1,1,1,1,1,0,1,1
531.098632949308,0,0,0,0,0,0,0,0,1,1
531.114362930057,0,1,1,1,1,1,1,0,1,1
531.135413834855,0,0,0,1,1,0,1,0,0,1
531.150779359846,1,1,0,1,1,1,0,0,0,1
531.15111277125,0,0,0,0,0,0,1,0,1,0
531.160206276384,0,0,0,0,0,0,0,1,0,0
531.172203787049,0,0,0,0,0,0,0,0,0,1
531.187180262532,0,0,0,1,0,1,0,0,1,1
531.228238610384,0,0,0,0,1,0,0,0,0,0
532.28347132717,0,1,0,0,0,0,0,0,0,0
533.057235915748,1,1,1,1,1,1,1,0,1,1
533.093693346248,1,1,1,1,1,1,1,0,1,1
533.13006477197,0,1,0,1,1,0,1,0,0,1
533.130384497941,0,0,0,0,0,1,0,0,1,0
533.151153973189,0,0,0,1,0,0,0,0,1,0
533.166784417069,0,0,0,0,0,1,0,0,0,0
533.202738019246,1,0,0,0,1,1,1,0,0,1
533.239114382747,0,0,0,0,0,0,0,0,1,1
533.260648253232,0,0,0,0,0,0,1,0,0,0
533.297012984923,1,0,0,0,0,0,0,0,0,0
534.183166336223,0,0,0,0,0,0,0,0,1,0
535.036588326371,1,1,1,1,0,0,1,0,0,1
535.036911405626,0,0,0,0,0,0,0,0,1,0
535.051639995206,0,0,0,0,0,0,0,0,0,1
535.072932531468,1,1,1,1,1,1,1,0,1,1
535.109272280562,1,1,1,1,1,1,0,0,1,1
535.109618712102,0,0,0,0,0,0,1,0,0,0
535.116593661032,0,0,1,0,0,0,0,0,0,0
535.121965781398,0,0,0,0,0,1,0,0,0,0
535.145603810094,0,1,0,1,1,1,1,0,1,1
535.154588038766,1,0,0,0,0,0,0,0,0,0
535.177060798205,1,0,0,0,0,0,0,0,0,0
535.182383317169,0,0,1,0,0,1,0,0,0,0
535.18270609193,0,0,0,0,0,0,0,1,0,0
535.253974458548,0,1,0,0,0,0,0,0,0,0
535.283242273416,0,0,1,0,0,0,0,0,0,0
536.162384746972,0,1,0,0,0,0,0,0,0,1
536.177369765356,0,0,0,0,0,0,1,0,0,0
536.308276922455,0,1,0,0,0,0,0,0,0,0
537.052150571382,1,1,1,1,1,1,1,0,1,1
537.088491135972,1,1,1,1,1,1,1,1,1,1
537.124886960659,1,1,1,1,1,1,1,0,1,1
537.161283803027,0,1,0,1,1,1,1,0,1,1
537.161621214465,1,0,0,0,0,0,0,0,0,0
537.191342074915,0,0,0,0,0,0,0,0,1,0
537.234517831065,0,0,0,0,0,0,0,0,0,1
537.307238697444,0,0,0,0,0,0,1,0,0,0
538.230256295514,0,1,0,0,0,0,0,0,0,0
539.046985557601,0,0,0,0,0,0,0,0,0,1
539.067755817262,1,0,1,1,1,1,0,0,1,1
539.068207270403,0,1,0,0,0,0,0,0,0,0
539.068538283548,0,0,0,0,0,0,1,0,0,0
539.10421112404,1,1,1,1,1,1,1,0,1,1
539.140611074365,1,1,1,1,1,1,1,0,1,1
539.15359592532,1,0,0,0,0,0,0,0,0,0
539.164939611023,0,0,0,0,1,0,0,0,0,0
539.169640909872,0,0,0,0,0,0,0,0,1,0
539.241728125521,0,0,0,0,0,0,1,0,0,0
539.243256222093,0,0,0,0,0,1,0,0,0,0
540.281787216893,0,0,0,0,0,0,1,0,0,0
541.0254401161,0,0,0,0,0,0,0,0,0,1
541.046983311245,1,0,0,1,0,1,0,0,0,1
541.047308797226,0,0,0,0,0,0,0,0,1,0
541.062277429977,0,0,0,1,1,1,1,0,0,1
541.083412417512,1,1,1,1,1,1,1,0,1,1
541.098301508191,0,0,0,0,0,0,0,0,0,1
541.119756751391,0,1,1,1,1,1,1,0,1,0
541.120127874135,0,0,0,0,0,0,0,0,0,1
541.144555130784,0,0,0,0,0,1,0,0,0,0
541.14821771545,1,0,0,0,1,0,0,0,0,1
541.156290989692,1,1,1,1,0,1,1,1,1,1
541.156642357317,0,0,0,0,1,0,0,0,0,0
541.222421782294,0,0,0,0,0,0,0,0,1,0
541.25835526494,0,0,0,0,0,0,1,0,0,0
541.373612151563,0,0,0,0,0,0,0,0,1,0
542.269163842959,0,0,0,0,0,0,1,0,0,0
542.305562869006,0,0,0,0,0,0,0,0,1,0
543.040872440742,0,0,0,0,0,0,0,0,1,0
543.041551698793,0,0,0,0,0,0,1,0,0,1
543.062659833082,0,1,0,0,0,0,0,0,1,0
543.063014907888,0,0,0,0,0,0,0,0,0,1
543.077910877582,1,1,0,1,0,1,1,0,1,1
543.098421324905,0,0,0,0,0,0,0,0,1,0
543.099102877781,0,1,0,1,0,1,1,0,0,1
543.099535921114,0,0,1,0,0,0,0,0,0,0
543.114339506008,0,0,0,1,0,0,1,0,0,1
543.13550696339,0,1,0,1,0,1,1,0,1,1
543.150762856758,0,0,0,0,0,0,0,0,0,1
543.17228843869,0,1,0,0,0,0,0,0,0,0
543.182094682492,0,0,0,0,0,0,0,0,1,0
543.184901239906,1,0,0,0,0,0,0,0,0,0
543.237072963022,0,0,1,0,0,0,0,0,0,0
544.143822851574,1,0,0,0,0,0,0,0,0,0
544.167443633379,0,1,0,0,0,0,0,0,0,0
545.057221515071,0,1,1,1,1,1,1,0,1,1
545.078398589647,0,0,0,0,0,0,0,0,0,1
545.093574600661,1,1,1,1,1,1,0,0,0,1
