,ECA2_0045_01.a_p1,ECA2_0045_02.a_p1,ECA2_0045_03.a_p1,ECA2_0045_04.a_p1,ECA2_0045_05.a_p1,ECA2_0045_06.a_p1,ECA2_0045_07.a_p1,ECA2_0045_08.a_p1,ECA2_0045_09.a_p1,ECA2_0045_10.a_p1
545.114709820859,0,0,0,0,1,0,0,0,0,1
545.130085022922,0,1,0,0,1,0,1,0,0,1
545.130548957878,0,0,0,1,0,1,0,0,1,0
545.142891857441,0,0,0,0,0,0,1,0,0,1
545.151403998219,0,0,0,1,0,0,0,0,0,0
545.166367836349,0,1,0,0,0,0,0,0,0,0
545.175357560444,0,0,0,1,0,0,0,0,0,0
545.187806026185,0,1,0,0,0,0,0,0,0,0
545.203212958913,0,0,0,0,1,0,0,0,1,0
546.159553417737,1,0,0,0,0,0,0,0,0,0
546.955588213506,0,0,0,0,0,0,1,0,0,0
547.036574595825,0,0,0,0,1,0,0,0,0,1
547.03691564542,0,0,0,0,0,0,0,0,1,0
547.072918355382,0,1,1,1,1,1,1,0,1,1
547.109330096018,0,1,1,1,1,1,1,0,1,1
547.145658517979,0,1,0,1,1,1,0,0,1,1
547.146026685178,0,0,0,0,0,0,1,0,0,0
547.167024085698,0,0,0,0,0,1,0,0,1,0
547.182024723414,0,0,1,0,0,1,1,0,0,1
547.182426104361,0,0,0,0,1,0,0,0,0,0
547.182864937196,0,1,0,0,0,0,0,0,0,0
547.203543327494,0,0,0,0,0,0,0,0,1,0
547.212199999398,0,0,0,0,0,0,1,0,0,0
547.215074876071,0,0,0,1,0,0,0,0,0,0
547.216225676544,0,0,1,0,0,0,0,0,0,0
547.218380960332,0,0,0,0,0,0,0,0,1,0
547.239926490042,0,0,0,0,0,0,0,0,1,0
547.254221110753,0,0,0,0,0,0,0,0,1,0
547.312762312657,0,1,0,0,0,0,1,0,0,0
548.104473194115,0,0,0,0,0,0,0,0,0,1
548.190843835109,0,0,0,0,0,0,1,0,0,1
548.209763470907,0,0,0,0,1,0,1,0,0,0
548.227215596402,0,0,0,0,0,0,0,0,1,0
548.308024707461,0,0,0,0,0,0,0,0,0,1
549.052070022191,0,0,0,1,1,1,1,0,0,0
549.052427478638,0,0,0,0,0,0,0,0,1,1
549.088601964518,1,1,1,1,1,1,1,1,1,1
549.124993058067,1,1,1,1,0,1,1,1,1,1
549.125329847944,0,0,0,0,1,0,0,0,0,0
549.138829460435,0,0,0,0,0,0,0,0,0,1
549.161352075043,0,1,1,1,1,1,1,0,1,1
549.197718145359,1,1,0,0,1,1,1,0,1,1
549.198097755106,0,0,0,1,0,0,0,0,0,0
549.270386589946,0,1,0,0,0,0,0,0,0,1
549.306745550488,0,0,0,1,1,0,0,0,0,0
550.120611952671,0,1,0,0,0,0,0,0,0,0
550.17838563917,0,1,0,0,0,0,0,0,0,0
551.031483392087,1,0,1,0,0,0,0,0,0,1
551.067824899559,1,1,1,1,0,1,1,0,1,1
551.068200357558,0,0,0,0,1,0,0,0,0,0
551.086425037468,1,0,0,0,0,0,0,0,0,0
551.104176596842,1,1,1,1,1,1,1,0,1,1
551.140497274384,1,1,1,1,1,0,0,0,1,1
551.140884351124,0,0,0,0,0,1,1,0,0,0
551.169727383637,0,0,0,0,0,0,0,0,1,0
551.176899158949,1,0,0,1,1,1,0,0,0,1
551.177231320732,0,1,0,0,0,0,0,0,1,0
553.046978980956,0,0,0,0,0,0,1,0,0,0
553.047357129056,0,0,0,0,0,0,0,0,0,1
553.061709960857,0,0,0,0,0,0,0,0,1,0
553.08348168985,0,1,1,1,1,1,1,1,1,1
553.119895288025,0,1,1,1,1,1,1,0,1,1
553.156267146222,1,1,1,1,1,1,1,0,0,1
553.156673144961,0,0,0,0,0,0,0,0,1,0
553.185183210081,0,0,0,0,0,0,0,0,0,1
553.19304220492,0,0,0,0,1,1,0,0,0,0
553.217271451689,0,1,0,0,1,0,0,0,0,0
553.222429993289,0,0,0,0,0,0,0,0,1,0
553.338430810208,0,0,0,0,0,1,1,0,0,0
554.188185854748,0,1,0,0,0,0,0,0,0,1
554.217738154724,0,0,0,0,0,0,0,0,1,0
554.260919793537,0,0,0,0,1,0,0,0,0,1
554.261317583538,0,0,0,0,0,0,1,0,1,0
554.282220683997,0,1,0,0,0,0,0,0,0,0
554.574104391308,0,0,1,0,0,0,0,1,0,0
555.041693201824,0,0,0,1,0,0,0,0,0,1
555.062816436573,1,1,0,0,0,1,1,0,1,1
555.078037085317,0,1,0,0,0,0,1,0,0,1
555.07842926891,0,0,0,0,0,0,0,0,1,0
555.099165292473,1,1,1,1,1,1,1,0,1,1
555.114368849695,0,1,0,0,0,0,0,0,0,0
555.135525969341,1,1,0,1,1,1,1,0,1,1
555.184793324385,1,0,0,0,0,0,1,0,0,0
555.19645037321,0,0,0,1,0,0,0,0,0,0
555.199341232486,0,0,0,0,0,0,0,0,0,1
555.20018946919,1,0,0,0,0,0,0,0,0,0
555.200978579668,0,0,0,0,0,1,0,0,0,0
555.2014290219,0,1,0,0,0,0,0,0,0,0
555.236556867056,0,1,0,1,0,1,1,0,1,1
555.273040456903,0,0,0,1,0,0,0,0,0,0
555.274051995112,0,0,0,0,0,1,1,0,0,0
556.131189874146,1,0,0,0,0,0,0,0,0,0
556.161492862362,0,0,0,0,0,0,1,0,0,0
556.21124800275,0,0,0,0,0,0,0,0,0,1
556.321193471105,0,0,0,1,0,0,0,0,0,0
557.057240413625,0,1,1,0,1,1,1,0,0,1
557.057760183043,0,0,0,1,0,0,0,0,0,0
557.078391081309,0,0,0,0,0,1,1,0,1,1
557.078795470398,0,0,0,0,1,0,0,0,0,0
557.093001083514,0,0,0,0,0,1,0,0,0,0
557.093603268053,0,1,0,0,1,0,1,0,0,0
557.115033809027,0,1,0,0,0,0,0,0,0,0
557.129904739714,0,0,0,1,0,0,0,0,1,0
557.130298075599,0,0,0,0,0,0,0,0,0,1
557.142982457625,1,0,0,0,0,0,0,0,0,0
557.151079586917,0,1,1,0,1,1,1,0,0,1
557.151509568276,0,0,0,0,0,0,0,0,1,0
557.166402706215,0,0,0,0,0,0,0,0,1,0
557.216322088862,0,0,1,0,0,1,0,0,0,0
557.369827469187,0,1,0,0,0,0,0,0,0,0
558.210979199257,0,1,0,0,0,0,0,0,0,0
558.894460391602,0,0,1,0,0,0,1,0,0,0
559.036481858031,0,1,0,0,0,0,0,0,0,1
559.07279705335,1,1,1,1,0,0,1,0,1,1
559.073141861013,0,0,0,0,1,1,0,0,0,0
559.093923308906,0,1,0,0,1,0,0,0,0,1
559.094332073959,0,0,0,1,0,0,0,0,0,0
559.109286935343,0,1,1,0,0,1,0,0,1,1
559.109734718332,0,0,0,1,0,0,0,0,0,0
559.130321758278,0,0,0,0,0,0,0,0,0,1
559.145625230242,1,0,0,1,0,0,0,0,0,1
559.146038244505,0,0,0,0,0,0,0,0,1,0
559.16669793689,0,1,0,1,0,0,1,0,0,1
559.167599136074,0,0,0,0,0,1,0,0,0,0
559.182030391695,0,1,0,0,0,1,0,0,0,1
559.190579086066,0,0,0,0,0,0,0,0,0,1
559.227937531873,0,0,0,0,0,0,0,0,1,0
559.258324890101,0,0,0,0,0,1,0,0,0,0
559.268346994232,0,0,0,0,0,0,0,0,1,0
559.330923512006,0,0,0,0,0,0,0,0,0,1
559.349081744914,0,0,0,0,0,0,1,0,0,0
560.227264205088,0,0,0,1,0,0,0,0,0,0
560.940144340234,1,0,0,0,0,0,0,0,0,0
561.052101033648,0,0,0,1,1,1,0,0,1,1
561.088500812772,0,1,1,1,1,1,1,0,1,0
561.088855265007,0,0,0,0,0,0,0,0,0,1
561.124879368112,1,1,0,0,0,1,1,0,0,1
561.125256805291,0,0,1,1,0,0,0,0,1,0
561.16134550744,1,0,0,0,0,0,0,0,1,1
561.161792076333,0,0,0,0,1,0,1,0,0,0
561.198113123894,0,1,0,0,0,0,1,0,0,0
561.232441385883,0,1,0,0,0,0,0,0,0,0
561.23441404483,0,0,0,0,0,1,0,0,0,0
561.328627060388,0,0,0,0,0,0,0,0,0,1
562.242907790521,0,0,0,0,0,1,0,0,1,0
562.323628182859,0,1,0,0,0,0,0,0,0,0
563.067769944772,1,1,1,1,1,1,1,0,1,1
563.078612147566,0,0,0,0,0,0,0,1,0,0
563.104226089899,1,1,0,1,1,1,1,0,1,1
563.140593599225,0,0,0,1,0,0,1,0,0,1
563.141050967253,0,1,0,0,1,0,0,0,1,0
563.177009598755,1,0,0,1,0,0,1,0,1,0
563.177393139531,0,0,0,0,0,0,0,0,0,1
563.17778173633,0,1,0,0,0,0,0,0,0,0
563.198421858658,0,0,0,0,1,0,0,0,0,0
563.213380737202,0,0,0,1,0,1,1,0,1,1
563.217867855747,0,0,0,1,0,0,0,0,0,0
563.248993864623,0,0,1,0,0,0,0,0,1,0
563.249757035935,0,0,0,1,0,0,0,0,0,0
563.250140297004,0,1,0,0,0,1,0,0,0,0
563.271246856932,0,0,0,0,1,0,0,0,0,0
564.099330102912,0,0,0,0,0,0,0,0,1,0
564.25857895943,0,1,0,0,0,0,0,0,0,1
564.303007195311,0,0,0,0,0,0,1,0,0,0
565.046060122838,0,0,0,0,0,0,0,0,1,0
565.047443680854,0,0,0,0,0,0,0,0,0,1
565.082918739795,0,0,0,0,0,0,0,0,1,0
565.083451964235,1,1,1,1,0,1,1,0,0,1
565.083845949052,0,0,0,0,1,0,0,0,0,0
565.119779890364,1,1,0,1,1,1,1,0,0,1
565.120186587007,0,0,1,0,0,0,0,0,1,0
565.156203136489,0,1,1,1,0,0,1,0,1,1
565.156613955264,0,0,0,0,1,1,0,0,0,0
565.192650609653,1,1,0,1,1,1,1,0,1,1
565.232909485145,0,0,0,0,0,1,0,0,0,0
565.265827766434,0,0,0,0,0,1,1,0,0,0
565.302154850888,0,0,0,0,0,0,0,1,0,0
565.338515921435,0,1,0,0,0,0,0,0,1,0
565.338975447927,0,0,0,0,0,0,1,0,0,0
566.274221164417,0,0,0,1,0,0,0,0,0,0
566.282311770111,0,0,0,1,1,0,0,0,0,0
566.297667702526,0,0,0,0,1,0,0,0,0,0
566.318560958473,0,0,0,1,0,0,0,0,0,0
567.041862694731,0,0,0,0,0,0,0,0,0,1
567.062669499159,0,1,1,1,1,0,1,0,1,1
567.099035069083,1,0,0,1,1,1,1,0,0,1
567.099457309719,0,1,1,0,0,0,0,0,1,0
567.135397032383,0,1,0,1,1,1,1,0,0,1
567.135802114079,0,0,0,0,0,0,0,0,1,0
567.170991907902,0,0,0,0,0,1,0,0,0,0
567.171811167644,0,1,0,1,1,0,0,1,1,1
567.200176224462,0,0,0,0,0,0,1,0,0,0
567.201272630778,0,0,0,0,0,1,0,0,0,0
567.201707322914,0,0,0,0,1,0,0,0,0,0
567.202500812226,0,0,1,0,0,0,0,0,0,0
567.274543772156,0,0,0,0,0,1,0,0,0,0
568.234675050921,0,0,0,1,0,0,0,0,0,0
568.240229900947,0,0,0,0,0,0,1,0,0,0
568.24062938985,0,0,0,0,0,0,0,0,1,0
568.247253907585,0,0,0,0,1,0,0,0,0,0
568.313194113888,0,0,0,0,0,0,1,0,0,0
569.057335213629,0,0,0,0,1,0,0,0,0,0
569.057745042173,0,0,0,0,0,0,0,0,0,1
569.07846230702,1,0,0,1,1,1,0,0,1,1
569.078889456418,0,1,0,0,0,0,0,0,0,0
569.094050062834,0,0,0,0,0,0,0,0,0,1
569.114776830808,0,1,1,1,1,1,0,1,1,1
569.115162463876,0,0,0,0,0,0,1,0,0,0
569.143022934166,0,0,0,0,0,0,1,0,0,0
569.151143735161,0,1,0,1,0,1,1,0,0,1
569.151534001495,0,0,0,0,0,0,0,0,1,0
569.179400145612,0,0,1,0,0,0,0,0,0,0
569.214923215076,0,0,0,0,0,0,1,0,0,0
569.216602907594,1,0,0,0,1,1,0,0,0,0
569.218127977902,0,0,0,0,0,0,0,1,0,0
569.22419607796,0,0,0,0,0,0,0,0,1,0
569.369902188117,0,0,0,0,0,1,0,0,0,1
570.17758070392,0,0,0,1,0,0,0,0,0,0
570.219520319525,0,0,0,0,0,1,1,1,0,0
570.25591247252,0,0,0,0,0,0,0,0,1,0
570.2922599646,0,0,0,0,0,0,0,0,1,0
571.05762640199,0,0,0,0,0,0,0,0,0,1
571.072839690259,1,1,0,1,1,1,0,0,0,1
571.07321604997,0,0,1,0,0,0,0,0,0,0
571.094039894944,0,0,1,1,1,0,1,0,1,1
571.094541833188,0,0,0,0,0,1,0,0,0,0
571.109392449363,0,0,0,0,0,0,1,0,0,1
571.109774996283,0,0,0,1,0,1,0,0,0,0
571.122309687977,1,0,0,0,0,0,0,0,0,0
571.130449281136,0,0,0,0,0,1,0,0,0,1
571.16686091731,0,1,0,1,0,1,1,0,0,1
571.16730631342,1,0,0,0,0,0,0,0,0,0
571.179754179005,1,0,0,0,0,0,0,0,0,0
571.194416006349,0,0,0,1,0,0,0,0,0,0
571.195588498862,0,0,0,0,0,0,1,0,0,0
571.195975823021,0,1,0,0,0,0,0,0,0,0
571.203605486942,0,0,0,0,0,1,0,0,1,0
571.215978268028,1,0,0,0,0,0,0,0,0,0
571.227811512081,0,0,0,0,0,0,0,1,0,0
571.268649188873,0,0,0,0,0,1,0,0,0,0
571.385342951598,0,0,0,1,0,0,0,0,0,0
572.141062365735,0,0,0,0,0,0,0,0,1,0
572.191807896044,0,0,0,1,0,0,0,0,0,0
572.210661937049,0,0,0,0,1,0,0,0,0,0
572.24375761842,0,0,0,0,0,0,1,0,0,0
572.30799705309,0,1,0,0,0,0,1,0,0,0
572.344344454505,0,0,0,0,0,0,1,0,0,0
573.052195846218,0,0,0,1,0,1,0,0,0,1
573.052586667247,0,1,0,0,0,0,0,0,1,0
573.088456446702,1,1,1,0,0,1,1,0,1,1
573.088893095713,0,0,0,1,1,0,0,0,0,0
573.110211306459,0,0,0,0,0,0,0,0,0,1
573.124769040663,0,0,0,0,0,1,0,0,1,0
573.125166426087,0,0,0,1,0,0,0,0,0,0
573.137870474205,1,0,0,0,0,0,0,0,0,0
573.145873497719,0,0,0,0,0,0,0,0,0,1
573.161201074572,0,0,0,0,0,1,0,0,0,0
573.17422951105,0,1,0,0,0,1,0,0,0,1
573.182756682459,0,0,0,0,0,0,0,1,0,1
573.210217793701,0,0,0,0,0,0,0,0,1,0
573.23745735062,0,1,0,0,0,0,0,0,0,0
573.31068641984,0,0,0,0,1,0,0,0,0,0
573.364874695097,0,0,0,0,0,1,0,0,0,0
574.141677030251,1,0,0,0,0,0,0,0,0,0
574.206655346672,0,0,0,1,0,0,0,0,0,0
574.24300022478,0,0,0,0,1,0,0,0,0,0
574.277882169979,0,0,0,0,0,0,1,0,0,0
574.567887938338,0,0,1,0,0,0,0,1,0,0
575.031406729853,0,0,0,0,0,0,0,0,0,1
575.067807720103,1,1,1,0,0,1,1,0,1,1
575.068225194466,0,0,0,1,1,0,0,0,0,0
575.104190203675,0,0,0,0,1,1,0,0,1,1
575.104585606347,0,1,0,1,0,0,1,0,0,0
575.140688670541,0,0,0,1,1,1,1,0,0,1
575.141073818212,0,1,0,0,0,0,0,0,1,0
575.177037786709,0,1,0,0,0,0,0,0,0,1
575.177479253879,0,0,0,0,0,0,0,0,1,0
575.198508148286,0,1,0,1,1,1,0,0,1,1
575.234915025241,0,0,0,0,0,0,0,1,1,0
575.243380263326,0,1,0,0,0,0,0,0,0,0
575.247588081444,0,1,1,1,0,0,0,0,0,0
575.248080691093,0,0,0,0,1,1,0,0,0,0
575.248972894639,0,0,0,0,0,0,0,0,1,0
575.271258632667,0,0,0,0,0,0,0,0,1,0
575.343869800699,0,0,0,1,0,1,0,0,0,0
576.193749351026,0,0,0,0,1,1,0,0,1,0
576.222181562421,1,0,0,0,0,0,0,0,0,0
576.222590078889,0,0,0,0,0,1,0,0,1,0
576.258592628089,0,0,0,0,1,1,0,0,0,0
576.339346828021,0,0,0,0,1,0,0,0,0,0
577.047135670195,0,0,0,0,0,0,0,0,0,1
577.083450652242,1,1,0,1,1,1,1,0,1,1
577.11978863179,0,1,0,1,0,0,0,0,1,1
577.12015527068,0,0,0,0,0,1,0,0,0,0
577.156181344833,0,1,0,0,1,1,0,0,0,1
577.156597183815,0,0,0,0,0,0,0,0,1,0
577.192442685704,0,0,0,0,1,1,0,0,0,0
577.192873873744,0,0,0,0,0,0,1,0,0,1
577.223351317286,0,0,0,0,0,1,0,0,0,0
577.228842181521,0,1,0,0,1,0,1,0,0,0
577.22926463827,0,0,0,0,0,0,0,0,0,1
577.250444221197,0,1,0,1,0,0,0,0,0,1
577.250800172118,0,0,0,0,0,0,0,0,1,0
577.265260588823,0,0,0,0,0,0,1,0,0,0
577.301717729007,0,0,0,0,1,0,0,0,0,0
577.332530257215,0,0,0,0,1,0,0,0,0,0
577.351699495641,0,1,0,0,0,0,1,0,1,0
578.173043104979,0,0,0,1,0,0,0,0,0,0
579.062665420803,1,1,1,1,1,1,1,0,0,1
579.099008019376,1,1,1,1,1,1,1,0,1,1
579.135426017161,0,0,0,0,0,0,0,0,1,0
579.135844216707,0,1,0,0,1,1,1,0,0,1
579.148452769795,0,0,1,0,0,0,0,0,0,0
579.171855053951,0,0,0,1,0,0,1,0,0,1
579.172234627329,0,0,0,0,0,0,0,0,1,0
579.201516292728,0,0,0,0,0,1,0,0,0,0
579.204996205082,0,0,0,0,0,0,1,0,0,0
579.208271130283,0,1,0,1,1,0,0,0,1,1
579.237801016077,0,0,0,0,0,0,0,0,1,0
579.281425543483,0,1,0,0,0,0,0,0,0,0
579.317744374262,0,1,0,0,0,1,0,0,0,0
579.318190406327,0,0,0,0,0,0,0,0,1,0
580.203186895425,0,0,0,0,0,0,1,0,0,0
580.297843311458,0,0,0,0,0,0,1,0,0,0
581.078413358105,1,0,1,1,1,0,1,0,1,1
581.078802053496,0,1,0,0,0,0,0,0,0,0
581.114829532437,1,1,0,1,1,1,0,0,0,1
581.115278538972,0,0,0,0,0,0,0,0,1,0
581.151157465227,0,1,0,0,1,1,1,0,0,1
581.179962890781,0,0,0,1,0,0,0,0,0,0
581.214923063991,0,1,0,0,0,0,0,0,0,0
581.253326941526,1,0,0,0,0,0,0,0,0,0
581.256918256667,0,0,0,1,0,0,0,0,0,0
581.297017186753,0,0,0,0,0,0,1,0,0,0
581.33341500798,0,0,0,0,0,0,1,0,0,1
581.369754055998,0,0,0,0,0,0,1,0,0,0
582.240750545229,0,0,0,0,0,0,0,0,0,1
583.057704424877,0,0,0,1,0,0,0,0,0,0
583.072906221626,0,0,0,0,0,0,0,0,0,1
583.093327646706,0,0,0,0,0,0,0,0,1,0
583.094139859852,1,0,0,1,0,1,1,1,0,1
583.094609659085,0,1,0,0,0,0,0,0,0,0
583.130449298251,0,0,0,1,0,1,0,0,0,1
583.130906459716,0,1,0,0,0,0,1,0,0,0
583.166819083723,0,1,0,1,0,1,0,0,0,1
583.167217266236,0,0,0,0,0,0,0,0,1,0
583.230917940029,0,0,0,0,0,1,0,0,0,0
584.175895414167,0,1,0,0,0,0,0,0,0,0
584.198878760027,0,0,0,0,0,0,0,0,1,0
584.212027984113,0,0,0,0,0,1,0,0,0,0
584.242455440935,0,1,0,0,0,0,0,0,0,0
584.248425750648,0,0,0,0,0,1,0,0,0,1
584.27164705555,0,0,0,0,1,0,0,0,0,0
585.051283677876,0,0,0,0,0,0,0,0,1,0
585.052143643078,0,0,0,0,0,0,1,0,0,1
585.073327470231,0,0,0,0,0,0,0,0,0,1
585.08860240615,0,0,0,0,0,0,0,0,0,1
585.109651709498,0,1,0,0,1,1,0,0,0,1
585.145944005069,0,0,0,0,0,1,0,0,0,1
585.161623327728,0,0,0,1,0,0,0,0,0,0
585.219109598544,0,1,0,0,0,0,0,0,0,0
585.273828799148,0,0,0,0,0,0,0,0,1,0
585.284344985418,0,1,0,0,0,0,0,0,0,0
586.190719789732,1,0,0,0,0,0,0,0,0,0
586.250959084716,0,0,0,0,1,0,0,0,1,1
586.287321858217,0,0,0,1,0,0,1,0,1,0
586.295788134661,0,1,0,0,0,0,1,0,0,0
587.068431217602,0,1,0,0,0,0,0,0,0,0
587.103569507252,0,1,0,0,0,0,0,0,0,0
587.104157137504,1,0,0,0,0,0,0,0,0,0
587.160672458267,0,0,0,0,0,0,0,0,1,0
587.190040982936,1,0,0,0,0,0,0,0,0,0
587.197165484316,0,0,0,1,0,1,0,0,0,0
587.234666095135,0,0,0,1,1,0,0,0,0,1
587.307647939832,1,0,0,0,0,0,0,0,0,1
587.336170902354,0,0,0,0,1,0,0,0,0,0
587.344067718086,0,0,0,0,1,1,0,0,0,1
589.047181380793,0,1,0,0,0,1,0,0,0,0
589.083498484404,1,1,1,1,0,1,0,0,1,1
589.11979013248,0,1,0,1,0,0,1,0,0,0
589.156174413175,0,0,0,0,0,0,0,0,0,1
589.192519555546,0,0,0,0,0,0,0,0,1,0
589.192965045676,0,0,0,0,0,0,1,0,0,0
589.205996657435,0,0,1,1,0,0,0,0,0,0
589.214558750343,0,0,0,0,0,0,0,0,1,0
589.229437764457,0,0,0,0,0,0,0,0,0,1
589.250516033122,0,0,0,0,0,0,0,0,1,0
589.259790449436,0,0,0,0,1,0,0,0,0,0
589.323333398991,0,0,0,0,0,1,0,0,0,0
590.237830711178,1,0,0,1,0,1,0,0,0,0
591.062046664025,0,0,0,0,0,0,0,0,1,0
591.062755193273,0,1,0,1,0,0,0,0,0,0
591.063139733867,0,0,0,0,0,0,0,0,0,1
591.099146414748,0,1,1,0,0,1,1,0,1,1
591.099590225169,0,0,0,1,0,0,0,0,0,0
591.135598859864,0,1,0,1,0,1,1,0,1,1
591.171826553753,0,1,0,0,1,0,0,0,0,1
591.208099970852,0,0,0,0,0,1,1,0,0,1
591.208522897279,0,0,0,0,1,0,0,0,0,0
591.244574758557,0,0,0,0,0,0,0,0,0,1
592.188669563642,0,0,0,0,0,1,0,0,0,0
592.217070785152,0,0,0,0,0,0,0,0,0,1
593.077348353054,0,0,0,0,0,0,0,0,1,0
593.078451603643,0,0,0,1,0,1,1,0,0,1
593.078972500026,0,1,0,0,0,0,0,0,0,0
593.114833331098,1,1,1,0,0,1,1,0,0,1
593.115319633366,0,0,0,0,0,0,0,0,1,0
593.151157245447,0,1,0,0,0,0,0,0,0,1
593.151587185903,0,0,0,1,0,0,0,0,0,0
593.187462087552,0,0,0,0,0,1,1,1,1,0
593.187893808972,0,0,0,0,0,0,0,0,0,1
593.22380775273,0,1,0,0,0,0,0,0,1,0
593.224229133651,0,0,0,1,0,0,0,0,0,1
593.227479013265,0,0,0,0,0,0,1,0,0,0
593.332114514535,0,1,0,0,0,0,0,0,0,0
594.232725963526,0,0,0,0,0,0,1,0,0,0
594.277127306583,0,0,0,0,0,0,0,0,1,0
594.313561438758,0,1,0,0,0,0,1,0,0,0
595.057632180293,0,1,0,0,0,0,0,0,0,0
595.094039082214,1,1,0,1,0,1,1,0,0,1
595.094478071923,0,0,0,0,0,0,0,0,1,0
595.130402063703,1,1,0,0,0,1,0,0,0,1
595.130832698864,0,0,0,0,0,0,0,0,1,0
595.16681771033,0,0,0,0,0,1,1,0,1,1
595.167242374082,0,1,0,0,0,0,0,0,0,0
595.195100171205,0,0,0,1,0,0,0,0,0,0
595.203044374886,0,1,0,0,0,0,1,0,0,1
595.203510174725,0,0,0,0,0,1,0,0,0,0
595.232125433018,0,0,0,0,0,0,0,0,1,0
595.269564445967,0,0,0,1,0,1,0,0,0,0
595.288260513665,0,0,0,0,0,0,0,0,1,0
595.289462347412,0,1,0,0,0,0,0,0,0,1
595.305473667354,0,0,0,0,0,0,0,0,1,0
595.349058543306,0,0,0,0,0,0,0,0,0,1
596.320466169818,0,0,0,0,1,0,0,0,0,0
597.073227854212,0,0,0,0,0,1,0,0,0,1
597.088378083406,0,1,0,0,0,0,1,0,0,1
597.109538989137,0,0,0,1,0,0,1,0,0,0
597.110119150961,0,0,0,0,0,0,0,0,0,1
597.124847371932,0,0,0,0,0,0,0,0,0,1
597.145961671856,1,0,0,0,0,0,1,0,0,1
597.146389015412,0,0,0,0,0,0,0,0,1,0
597.18234973318,0,0,0,0,1,0,0,0,1,1
597.182797017482,0,1,0,0,0,1,0,0,0,0
597.247274837121,0,0,0,0,0,0,0,0,0,1
