ID_scanned,Wet_weight_g_tube.without.cap,Date_time.x,true_wet_weight_g,Weight_dry_g,Date_time.y,true_dry_weight_g,percent_water_content_dry,percent_water_content_wet
ECA2_0001_01_SM,31.29,11/22/20 12:30,24.632,25.93,11/24/20 13:00,19.272,27.8123702781237,21.7603117895421
ECA2_0001_02_SM,54.11,11/22/20 12:30,47.452,43.06,11/24/20 13:00,36.402,30.3554749739025,23.2866897074939
ECA2_0001_03_SM,42.19,11/22/20 12:30,35.532,34.26,11/24/20 13:00,27.602,28.7298021882472,22.317910615783
ECA2_0001_04_SM,42.57,11/22/20 12:30,35.912,33.51,11/24/20 13:00,26.852,33.7405035006704,25.2283359322789
ECA2_0001_05_SM,64.97,11/22/20 12:30,58.312,52.15,11/24/20 13:00,45.492,28.1807790380726,21.9851831526958
ECA2_0001_06_SM,55.17,11/22/20 12:30,48.512,46.82,11/24/20 13:00,40.162,20.7907972710522,17.2122361477573
ECA2_0001_07_SM,43.87,11/22/20 12:30,37.212,34.23,11/24/20 13:00,27.572,34.9630059480633,25.9056218424164
ECA2_0001_08_SM,55.87,11/22/20 12:30,49.212,44.81,11/24/20 13:00,38.152,28.9893059341581,22.4741932861904
ECA2_0001_09_SM,47.49,11/22/20 12:30,40.832,38.68,11/24/20 13:00,32.022,27.5123352695022,21.5762147335423
ECA2_0001_10_SM,49.08,11/22/20 12:30,42.422,35.8,11/24/20 13:00,29.142,45.5699677441493,31.30451180991
ECA2_0002_01_SM,60.29,10/20/2020 14:00,53.632,48.91,10/23/20 10:15,42.252,26.9336362775727,21.2186754176611
ECA2_0002_02_SM,62.32,10/20/2020 14:00,55.662,48.25,10/23/20 10:15,41.592,33.8286208886324,25.2775681793683
ECA2_0002_03_SM,53.83,10/20/2020 14:00,47.172,43.67,10/23/20 10:15,37.012,27.4505565762455,21.5382006274909
ECA2_0002_04_SM,60.31,10/20/2020 14:00,53.652,46.93,10/23/20 10:15,40.272,33.2240762812873,24.9384925072691
ECA2_0002_05_SM,57.64,10/20/2020 14:00,50.982,46.41,10/23/20 10:15,39.752,28.250150935802,22.0273822133302
ECA2_0002_06_SM,52.59,10/20/2020 14:00,45.932,42.35,10/23/20 10:15,35.692,28.6899024991595,22.2938256553166
ECA2_0002_07_SM,65.79,10/20/2020 14:00,59.132,52.14,10/23/20 10:15,45.482,30.0118728288114,23.0839477778529
ECA2_0002_08_SM,66.25,10/20/2020 14:00,59.592,51.75,10/23/20 10:15,45.092,32.1564800851592,24.3321251174654
ECA2_0002_09_SM,57.9,10/20/2020 14:00,51.242,47.07,10/23/20 10:15,40.412,26.7989706027912,21.1350064400297
ECA2_0002_10_SM,57.59,10/20/2020 14:00,50.932,47.07,10/23/20 10:15,40.412,26.0318717212709,20.65499096835
ECA2_0003_01_SM,48.96,11/13/20 16:30,42.302,40.83,11/18/20 11:00,34.172,23.7914081704319,19.2189494586544
ECA2_0003_02_SM,50.16,11/13/20 16:30,43.502,44.28,11/18/20 11:00,37.622,15.6291531550688,13.5166199255207
ECA2_0003_03_SM,61.9,11/13/20 16:30,55.242,55.27,11/18/20 11:00,48.612,13.6386077511725,12.0017378081894
ECA2_0003_04_SM,52.44,11/13/20 16:30,45.782,45.1,11/18/20 11:00,38.442,19.0936995993965,16.0325018566249
ECA2_0003_05_SM,53.13,11/13/20 16:30,46.472,46.03,11/18/20 11:00,39.372,18.0331199837448,15.2780168703736
ECA2_0003_06_SM,46.57,11/13/20 16:30,39.912,39.39,11/18/20 11:00,32.732,21.9357203959428,17.989577069553
ECA2_0003_07_SM,45.95,11/13/20 16:30,39.292,37.73,11/18/20 11:00,31.072,26.4546858908342,20.9202891173776
ECA2_0003_08_SM,52.03,11/13/20 16:30,45.372,43.48,11/18/20 11:00,36.822,23.2198142414861,18.8442211055276
ECA2_0003_09_SM,37.95,11/13/20 16:30,31.292,28.15,11/18/20 11:00,21.492,45.5983621812768,31.317908730666
ECA2_0003_10_SM,47.47,11/13/20 16:30,40.812,37.84,11/18/20 11:00,31.182,30.8832018472195,23.5960011761247
ECA2_0005_01_SM,38.62,10/20/2020 14:00,31.962,13.75,10/23/20 10:15,7.092,350.676818950931,77.8111507415055
ECA2_0005_02_SM,48.31,10/20/2020 14:00,41.652,34.99,10/23/20 10:15,28.332,47.0139771283354,31.9792566983578
ECA2_0005_03_SM,42.64,10/20/2020 14:00,35.982,14.84,10/23/20 10:15,8.182,339.770227328282,77.2608526485465
ECA2_0005_04_SM,38.71,10/20/2020 14:00,32.052,11.72,10/23/20 10:15,5.062,533.18846305808,84.2069137651316
ECA2_0005_05_SM,51.65,10/20/2020 14:00,44.992,36.51,10/23/20 10:15,29.852,50.7168698914646,33.650426742532
ECA2_0005_06_SM,34.89,10/20/2020 14:00,28.232,12.04,10/23/20 10:15,5.382,424.563359345968,80.9365259280249
ECA2_0005_07_SM,35.74,10/20/2020 14:00,29.082,11.68,10/23/20 10:15,5.022,479.091995221028,82.7315865483804
ECA2_0005_08_SM,38.17,10/20/2020 14:00,31.512,13.56,10/23/20 10:15,6.902,356.563314981165,78.0972328002031
ECA2_0005_09_SM,41.55,10/20/2020 14:00,34.892,16.65,10/23/20 10:15,9.992,249.19935948759,71.3630631663419
ECA2_0005_10_SM,42.72,10/20/2020 14:00,36.062,19.25,10/23/20 10:15,12.592,186.388182973316,65.082358160945
ECA2_0006_01_SM,40.69,11/13/20 16:30,34.032,25.88,11/18/20 11:00,19.222,77.0471334928728,43.5178655383169
ECA2_0006_02_SM,38.21,11/13/20 16:30,31.552,21.64,11/18/20 11:00,14.982,110.599385929782,52.5164807302231
ECA2_0006_03_SM,44.62,11/13/20 16:30,37.962,26.01,11/18/20 11:00,19.352,96.1657709797437,49.0227069174438
ECA2_0006_04_SM,33.19,11/13/20 16:30,26.532,23.39,11/18/20 11:00,16.732,58.5704040162563,36.9365294738429
ECA2_0006_05_SM,36.14,11/13/20 16:30,29.482,25.04,11/18/20 11:00,18.382,60.3851593950604,37.6500915813039
ECA2_0006_06_SM,31.52,11/13/20 16:00,24.862,21.16,11/18/20 11:00,14.502,71.4384222865812,41.6700185021318
ECA2_0006_07_SM,35.49,11/13/20 16:30,28.832,19.84,11/18/20 11:00,13.182,118.722500379305,54.2799667036626
ECA2_0006_08_SM,30.9,11/13/20 16:30,24.242,16.58,11/18/20 11:00,9.922,144.325740778069,59.0710337430905
ECA2_0006_09_SM,44.74,11/13/20 16:30,38.082,34.87,11/18/20 11:00,28.212,34.9851127179924,25.9177564203561
ECA2_0006_10_SM,38.14,11/13/20 16:30,31.482,28.42,11/18/20 11:00,21.762,44.6650124069479,30.8747855917667
ECA2_0007_01_SM,58.45,11/13/20 16:30,51.792,39.79,11/18/20 11:00,33.132,56.3201738500543,36.0287303058387
ECA2_0007_02_SM,47.7,11/13/20 16:30,41.042,28.25,11/18/20 11:00,21.592,90.0796591330122,47.3904780468788
ECA2_0007_03_SM,55.56,11/13/20 16:30,48.902,31.56,11/18/20 11:00,24.902,96.377800979841,49.0777473313975
ECA2_0007_04_SM,71.31,11/13/20 16:30,64.652,53.68,11/18/20 11:00,47.022,37.4930883416273,27.2690713357669
ECA2_0007_05_SM,58.23,11/13/20 16:30,51.572,41.15,11/18/20 11:00,34.492,49.5187289806332,33.1187466066858
ECA2_0007_06_SM,45.59,11/13/20 16:30,38.932,22.52,11/18/20 11:00,15.862,145.441936704073,59.2571663413131
ECA2_0007_07_SM,47.77,11/13/20 16:30,41.112,26.01,11/18/20 11:00,19.352,112.443158329888,52.9285853278848
ECA2_0007_08_SM,52.58,11/13/20 16:30,45.922,29.88,11/18/20 11:00,23.222,97.7521315993455,49.4316449631985
ECA2_0007_09_SM,68.69,11/13/20 16:30,62.032,54.8,11/18/20 11:00,48.142,28.8521457355324,22.3916688160949
ECA2_0007_10_SM,57.81,11/13/20 16:30,51.152,35.65,11/18/20 11:00,28.992,76.4348785871965,43.3218642477323
ECA2_0008_01_SM,55.13,10/28/20 10:00,48.472,45.7,NA,39.042,24.1534757440705,19.4545304505694
ECA2_0008_02_SM,62.43,10/28/20 10:00,55.772,52.79,10/30/20 14:30,46.132,20.8965577039799,17.2846589686581
ECA2_0008_03_SM,52.27,10/28/20 10:00,45.612,45.43,10/30/20 14:30,38.772,17.6415970287837,14.9960536700868
ECA2_0008_04_SM,58.8,10/28/20 10:00,52.142,49.21,NA,42.552,22.5371310396691,18.3920831575313
ECA2_0008_05_SM,63.2,10/28/20 10:00,56.542,50.37,10/30/20 14:30,43.712,29.3512079062958,22.6910968837325
ECA2_0008_06_SM,69.61,10/28/20 10:00,62.952,54.81,NA,48.152,30.7360026582489,23.5099758546194
ECA2_0008_07_SM,52.91,10/28/20 10:00,46.252,39.69,NA,33.032,40.0217970452894,28.5825477817175
ECA2_0008_08_SM,61.7,10/28/20 10:00,55.042,47.2,NA,40.542,35.7653791130186,26.3435194942044
ECA2_0008_09_SM,35.16,10/28/20 10:00,28.502,26.86,NA,20.202,41.0850410850411,29.1207634551961
ECA2_0008_10_SM,35.4,10/28/20 10:00,28.742,29.6,NA,22.942,25.281143753814,20.1795282165472
ECA2_0009_01_SM,40.27,10/20/2020 14:00,33.612,13.22,10/23/20 10:15,6.562,412.221883572082,80.4772105200524
ECA2_0009_02_SM,43.83,10/20/2020 14:00,37.172,13.86,10/23/20 10:15,7.202,416.134407109136,80.6252017647692
ECA2_0009_03_SM,43.57,10/20/2020 14:00,36.912,13.93,10/23/20 10:15,7.272,407.590759075908,80.2990897269181
ECA2_0009_04_SM,47.29,10/20/2020 14:00,40.632,15.56,10/23/20 10:15,8.902,356.436755785217,78.0911596771018
ECA2_0009_05_SM,46.17,10/20/2020 14:00,39.512,14.71,10/23/20 10:15,8.052,390.710382513661,79.6213808463252
ECA2_0009_06_SM,43.53,10/20/2020 14:00,36.872,13.84,10/23/20 10:15,7.182,413.394597605124,80.5218051638099
ECA2_0009_07_SM,43.22,10/20/2020 14:00,36.562,13.64,10/23/20 10:15,6.982,423.660842165569,80.903670477545
ECA2_0009_08_SM,43.24,10/20/2020 14:00,36.582,13.16,10/23/20 10:15,6.502,462.626884035681,82.2262314799628
ECA2_0009_09_SM,44.02,10/20/2020 14:00,37.362,13.91,10/23/20 10:15,7.252,415.195808052951,80.5899041807184
ECA2_0009_10_SM,47.85,10/20/2020 14:00,41.192,15.58,10/23/20 10:15,8.922,361.690203990137,78.3404544571762
ECA2_0010_01_SM,71.05,10/20/20 12:00 PM,64.392,60.05,10/23/20 10:15,53.392,20.6023374288283,17.0828674369487
ECA2_0010_02_SM,78.95,10/20/20 12:00 PM,72.292,63.17,10/23/20 10:15,56.512,27.9232729331823,21.8281414264372
ECA2_0010_03_SM,63.93,10/20/20 12:00 PM,57.272,51.61,10/23/20 10:15,44.952,27.4070119238299,21.5113842715463
ECA2_0010_04_SM,72.78,10/20/20 12:00 PM,66.122,56.07,10/23/20 10:15,49.412,33.817696106209,25.2714678926832
ECA2_0010_05_SM,63.57,10/20/20 12:00 PM,56.912,50.65,10/23/20 10:15,43.992,29.3689761774868,22.7017149283104
ECA2_0010_06_SM,77.32,10/20/20 12:00 PM,70.662,60.71,10/23/20 10:15,54.052,30.7296677273736,23.5062692819337
ECA2_0010_07_SM,58.59,10/20/20 12:00 PM,51.932,48.11,10/23/20 10:15,41.452,25.2822541735019,20.1802356928291
ECA2_0010_08_SM,65.18,10/20/20 12:00 PM,58.522,54.17,10/23/20 10:15,47.512,23.1730931133188,18.8134376815557
ECA2_0010_09_SM,81.99,10/20/20 12:00 PM,75.332,70.34,10/23/20 10:15,63.682,18.2940234289124,15.4648754845218
ECA2_0010_10_SM,77.6,10/20/20 12:00 PM,70.942,59.89,10/23/20 10:15,53.232,33.2694619777577,24.9640551436385
ECA2_0011_01_SM,55.56,10/28/20 10:00,48.902,43.15,NA,36.492,34.0074536884797,25.3772851826101
ECA2_0011_02_SM,68.28,10/28/20 10:00,61.622,50.3,NA,43.642,41.1988451491682,29.1778910129499
ECA2_0011_03_SM,43.41,10/28/20 10:00,36.752,32.25,NA,25.592,43.6073773054079,30.3656943839791
ECA2_0011_04_SM,40.69,10/28/20 10:00,34.032,30.87,NA,24.212,40.5584007929952,28.8551951104842
ECA2_0011_05_SM,57.39,10/28/20 10:00,50.732,42.79,10/30/20 14:30,36.132,40.4073951068305,28.7786801229993
ECA2_0011_06_SM,52.71,10/28/20 10:00,46.052,31.26,NA,24.602,87.1880334932119,46.5777816381482
ECA2_0011_07_SM,62.41,10/28/20 10:00,55.752,45.88,NA,39.222,42.1447147009331,29.6491605682307
ECA2_0011_08_SM,55.47,10/28/20 10:00,48.812,41.94,10/30/20 14:30,35.282,38.34816620373,27.7185937884127
ECA2_0011_09_SM,62.12,10/28/20 10:00,55.462,44.76,NA,38.102,45.561912760485,31.3007103963074
ECA2_0011_10_SM,64.82,10/28/20 10:00,58.162,50.13,10/30/20 14:30,43.472,33.7918660287081,25.2570406794814
ECA2_0013_01_SM,48.61,10/20/2020 14:00,41.952,39.64,10/23/20 10:15,32.982,27.1966527196653,21.3815789473684
ECA2_0013_02_SM,52.06,10/20/2020 14:00,45.402,46.53,10/23/20 10:15,39.872,13.8693820224719,12.1800801726796
ECA2_0013_03_SM,57.94,10/20/2020 14:00,51.282,41.09,10/23/20 10:15,34.432,48.9370353159851,32.8575328575329
ECA2_0013_04_SM,54.14,10/20/2020 14:00,47.482,36.92,10/23/20 10:15,30.262,56.903046725266,36.2663746261741
ECA2_0013_05_SM,46.97,10/20/2020 14:00,40.312,29.39,10/23/20 10:15,22.732,77.335914129861,43.6098432228617
ECA2_0013_06_SM,45.97,10/20/2020 14:00,39.312,35.29,10/23/20 10:15,28.632,37.300922045264,27.1672771672772
ECA2_0013_07_SM,47.93,10/20/2020 14:00,41.272,36.05,10/23/20 10:15,29.392,40.4191616766467,28.7846481876333
ECA2_0013_08_SM,49.72,10/20/2020 14:00,43.062,39.67,10/23/20 10:15,33.012,30.4434750999636,23.3384422460638
ECA2_0013_09_SM,45.67,10/20/2020 14:00,39.012,30.2,10/23/20 10:15,23.542,65.7123438960156,39.6544652927304
ECA2_0013_10_SM,45.76,10/20/2020 14:00,39.102,29.6,10/23/20 10:15,22.942,70.438497079592,41.3278093192164
ECA2_0016_01_SM,34.61,10/14/20 10:00 AM,27.952,30.05,NA,23.392,19.4938440492476,16.3136805953062
ECA2_0016_02_SM,37.02,10/14/20 10:00 AM,30.362,30.68,NA,24.022,26.3924735658979,20.8813648639747
ECA2_0016_03_SM,39.13,10/14/20 10:00 AM,32.472,32.49,NA,25.832,25.7045524930319,20.4483863020448
ECA2_0016_04_SM,33.62,10/14/20 10:00 AM,26.962,29.25,NA,22.592,19.3431303116147,16.2079964394333
ECA2_0016_05_SM,35.68,10/14/20 10:00 AM,29.022,31.47,NA,24.812,16.9675963243592,14.5062366480601
ECA2_0016_06_SM,35.59,10/14/20 10:00 AM,28.932,32.48,NA,25.822,12.0439934939199,10.7493432877091
ECA2_0016_07_SM,37.06,10/14/20 10:00 AM,30.402,34.22,NA,27.562,10.3040417966766,9.34149069140189
ECA2_0016_08_SM,32.95,10/14/20 10:00 AM,26.292,29.86,NA,23.202,13.317817429532,11.7526243724327
ECA2_0016_09_SM,39.23,10/14/20 10:00 AM,32.572,35.38,NA,28.722,13.4043590279228,11.8199680707356
ECA2_0016_10_SM,42.05,10/14/20 10:00 AM,35.392,36.78,NA,30.122,17.4955182258814,14.8903707052441
ECA2_0017_01_SM,44.11,11/5/20 14:00,37.452,14.12,11/9/20 14:30,7.462,401.902975073707,80.0758303962405
ECA2_0017_02_SM,45.68,11/5/20 14:00,39.022,14.33,11/9/20 14:30,7.672,408.628779979145,80.3392957818666
ECA2_0017_03_SM,45.37,11/5/20 14:00,38.712,15.92,11/9/20 14:30,9.262,317.965882098899,76.0746021905352
ECA2_0017_04_SM,45.31,11/5/20 14:00,38.652,14.98,11/9/20 14:30,8.322,364.455659697188,78.4694194349581
ECA2_0017_05_SM,43.48,11/5/20 14:00,36.822,16.17,11/9/20 14:30,9.512,287.111017661901,74.1676171853783
ECA2_0017_06_SM,58.01,11/5/20 14:00,51.352,37.07,11/9/20 14:30,30.412,68.8543995791135,40.7773796541517
ECA2_0017_07_SM,56.39,11/5/20 14:00,49.732,32.64,11/9/20 14:30,25.982,91.4094373027481,47.7559720099735
ECA2_0017_08_SM,43.55,11/5/20 14:00,36.892,17.89,11/9/20 14:30,11.232,228.454415954416,69.5543749322346
ECA2_0017_09_SM,46.53,11/5/20 14:00,39.872,16.81,11/9/20 14:30,10.152,292.750197005516,74.5385232744783
ECA2_0017_10_SM,52.82,11/5/20 14:00,46.162,27.7,11/9/20 14:30,21.042,119.380287044958,54.4170529873056
ECA2_0018_01_SM,53.86,11/22/20 12:30,47.202,49.56,11/24/20 13:00,42.902,10.0228427579134,9.10978348375068
ECA2_0018_02_SM,57.77,11/22/20 12:30,51.112,51.35,11/24/20 13:00,44.692,14.3649870222859,12.560651119111
ECA2_0018_03_SM,54.44,11/22/20 12:30,47.782,48.48,11/24/20 13:00,41.822,14.2508727464014,12.4733163115818
ECA2_0018_04_SM,55.4,11/22/20 13:00,48.742,49.4,11/24/20 13:00,42.742,14.0377146600533,12.3097123630545
ECA2_0018_05_SM,57.55,11/22/20 12:30,50.892,51.34,11/24/20 13:00,44.682,13.8982140459245,12.2023107757604
ECA2_0018_06_SM,58.96,11/22/20 12:30,52.302,52.08,11/24/20 13:00,45.422,15.146845141121,13.154372681733
ECA2_0018_07_SM,54.24,11/22/20 12:30,47.582,48.71,11/24/20 13:00,42.052,13.1503852373252,11.622041948636
ECA2_0018_08_SM,47.97,11/22/20 12:30,41.312,43.57,11/24/20 13:00,36.912,11.9202427394885,10.6506584043377
ECA2_0018_09_SM,49.77,11/22/20 12:30,43.112,44.83,11/24/20 13:00,38.172,12.9414230325893,11.458526628317
ECA2_0018_10_SM,57.5,11/22/20 12:30,50.842,53.58,11/24/20 13:00,46.922,8.35429009846128,7.71016089060226
ECA2_0019_01_SM,29.61,11/22/20 12:30,22.952,25.92,11/24/20 13:00,19.262,19.1568892119198,16.0770303241547
ECA2_0019_02_SM,46.01,11/22/20 12:30,39.352,39.15,11/24/20 13:00,32.492,21.1128893266035,17.4324049603578
ECA2_0019_03_SM,37.99,11/22/20 12:30,31.332,34.27,11/24/20 13:00,27.612,13.4724033029118,11.8728456530065
ECA2_0019_04_SM,37.5,11/22/20 12:30,30.842,34.64,11/24/20 13:00,27.982,10.2208562647416,9.27306919136243
ECA2_0019_05_SM,38.95,11/22/20 12:30,32.292,36.11,11/24/20 13:00,29.452,9.64280863778352,8.79474792518272
ECA2_0019_06_SM,39.62,11/22/20 12:30,32.962,35.56,11/24/20 13:00,28.902,14.047470763269,12.3172137613009
ECA2_0019_07_SM,42.65,11/22/20 12:30,35.992,38.55,11/24/20 13:00,31.892,12.8558886241064,11.3914203156257
ECA2_0019_08_SM,38.17,11/22/20 12:30,31.512,34.59,11/24/20 13:00,27.932,12.8168408993269,11.3607514597614
ECA2_0019_09_SM,42.62,11/22/20 12:30,35.962,39.73,11/24/20 13:00,33.072,8.7385099177552,8.03626049719148
