ID_scanned,Wet_weight_g_tube.without.cap,Date_time.x,true_wet_weight_g,Weight_dry_g,Date_time.y,true_dry_weight_g,percent_water_content_dry,percent_water_content_wet
ECA2_0019_10_SM,29.22,11/22/20 12:30,22.562,25.98,11/24/20 13:00,19.322,16.7684504709657,14.3604290399787
ECA2_0021_01_SM,28.55,10/28/20 10:00,21.892,19.65,NA,12.992,68.5036945812808,40.6541202265668
ECA2_0021_02_SM,36.51,10/28/20 10:00,29.852,28.52,NA,21.862,36.547433903577,26.7653758542141
ECA2_0021_03_SM,35.49,10/28/20 10:00,28.832,29.6,10/30/20 14:30,22.942,25.6734373637869,20.4286903440622
ECA2_0021_04_SM,29.58,10/28/20 10:00,22.922,23.82,NA,17.162,33.5625218506001,25.1286973213507
ECA2_0021_05_SM,29.08,10/28/20 10:00,22.422,19.13,NA,12.472,79.7787042976267,44.3760592275444
ECA2_0021_06_SM,31.13,10/28/20 10:00,24.472,23.16,10/30/20 14:30,16.502,48.2971760998667,32.5678326250409
ECA2_0021_07_SM,31.35,10/28/20 10:00,24.692,27.22,NA,20.562,20.0855947864994,16.7260651223068
ECA2_0021_08_SM,29.07,10/28/20 10:00,22.412,19.65,NA,12.992,72.506157635468,42.0310547920757
ECA2_0021_09_SM,45.98,10/28/20 10:00,39.322,40.66,10/30/20 14:30,34.002,15.6461384624434,13.5293220080362
ECA2_0021_10_SM,38.94,10/28/20 10:00,32.282,33.17,10/30/20 14:30,26.512,21.7637296318648,17.8737376866365
ECA2_0022_01_SM,45.09,11/6/20 16:00,38.432,38.78,11/13/20 16:00,32.122,19.6438577921674,16.4186094920899
ECA2_0022_02_SM,29.58,11/6/20 16:00,22.922,22.03,11/13/20 16:00,15.372,49.1152745251106,32.9377890236454
ECA2_0022_03_SM,37.63,11/6/20 16:00,30.972,31.23,11/13/20 16:00,24.572,26.0459059091649,20.6638253906755
ECA2_0022_04_SM,51.13,11/6/20 16:00,44.472,42.43,11/13/20 16:00,35.772,24.3206977524321,19.5628710199676
ECA2_0022_05_SM,47.56,11/6/20 16:00,40.902,41.49,11/13/20 16:00,34.832,17.4265043638034,14.8403501051293
ECA2_0022_06_SM,47.44,11/6/20 16:00,40.782,41.5,11/11/20 13:30,34.842,17.0483898742896,14.5652493747241
ECA2_0022_07_SM,42.43,11/6/20 16:00,35.772,35.28,11/11/20 13:30,28.622,24.9807840122982,19.9876998769988
ECA2_0022_08_SM,39.94,11/6/20 16:00,33.282,34.9,11/11/20 13:30,28.242,17.8457616316125,15.1433207138994
ECA2_0022_09_SM,48.56,11/6/20 16:00,41.902,39.05,11/11/20 13:30,32.392,29.3591010125957,22.6958140422892
ECA2_0022_10_SM,48.25,11/6/20 16:00,41.592,40.39,11/11/20 13:30,33.732,23.3013162575596,18.8978649740335
ECA2_0023_01_SM,55.7,11/5/20 14:00,49.042,34.5,11/9/20 14:30,27.842,76.1439551756339,43.2282533338771
ECA2_0023_02_SM,60.21,11/5/20 14:00,53.552,39.35,11/9/20 14:30,32.692,63.8076593662058,38.9527935464595
ECA2_0023_03_SM,57.92,11/5/20 14:00,51.262,45.8,11/9/20 14:30,39.142,30.9641816974094,23.6432445086029
ECA2_0023_05_SM,61.48,11/5/20 14:00,54.822,41.98,11/9/20 14:30,35.322,55.2063869543061,35.5696618146
ECA2_0023_08_SM,64.72,11/5/20 14:00,58.062,50.27,11/9/20 14:30,43.612,33.1330826378061,24.8871895559919
ECA2_0023_09_SM,62.54,11/5/20 14:00,55.882,44.9,11/9/20 14:30,38.242,46.1272945975629,31.5665151569378
ECA2_0023_10_SM,61.6,11/5/20 14:00,54.942,42.9,11/9/20 14:30,36.242,51.5975939517687,34.0358923956172
ECA2_0024_03_SM,59.68,11/13/20 16:30,53.022,43.36,11/18/20 11:00,36.702,44.46624162171,30.7796763607559
ECA2_0024_05_SM,64.74,11/13/20 16:30,58.082,47.9,11/18/20 11:00,41.242,40.8321613888754,28.9934919596433
ECA2_0024_06_SM,54.84,11/13/20 16:30,48.182,34.72,11/18/20 11:00,28.062,71.6983821538023,41.7583329874227
ECA2_0024_07_SM,59.6,11/13/20 16:30,52.942,40.09,11/18/20 12:00,33.432,58.3572625029911,36.8516489743493
ECA2_0024_08_SM,56.42,11/13/20 16:30,49.762,40.56,11/18/20 11:00,33.902,46.7819007728158,31.8717093364415
ECA2_0024_09_SM,56.5,11/13/20 16:30,49.842,41.62,11/18/20 11:00,34.962,42.560494250901,29.8543397134946
ECA2_0024_10_SM,49.51,11/13/20 16:30,42.852,26.24,11/18/20 11:00,19.582,118.833622714738,54.3031830486325
ECA2_0026_01_SM,62.52,10/20/20 8:50 AM,55.862,40.48,10/23/20 10:15,33.822,65.1646857075277,39.4543696967527
ECA2_0026_02_SM,62.55,10/20/20 8:50 AM,55.892,39.01,10/23/20 10:15,32.352,72.7621167161227,42.1169398124955
ECA2_0026_03_SM,70.29,10/20/20 8:50 AM,63.632,50.77,10/23/20 10:15,44.112,44.2509974610083,30.6763892381192
ECA2_0026_04_SM,72.83,10/20/20 8:50 AM,66.172,57.83,10/23/20 10:15,51.172,29.3129054951927,22.668198029378
ECA2_0026_05_SM,67.88,10/20/20 8:50 AM,61.222,50.49,10/23/20 10:15,43.832,39.6742106223763,28.4048217960864
ECA2_0026_06_SM,73.96,10/20/20 8:50 AM,67.302,56.84,10/23/20 10:15,50.182,34.1158184209477,25.437579863897
ECA2_0026_07_SM,72.43,10/20/20 8:50 AM,65.772,54.31,10/23/20 10:15,47.652,38.0256862251322,27.5497172048896
ECA2_0026_08_SM,73.37,10/20/20 8:50 AM,66.712,56.31,10/23/20 10:15,49.652,34.3591396116974,25.5726106247752
ECA2_0026_09_SM,80.23,10/20/20 8:50 AM,73.572,66.1,10/23/20 10:15,59.442,23.7710709599273,19.2056760724189
ECA2_0026_10_SM,80.04,10/20/20 8:50 AM,73.382,65.95,10/23/20 10:15,59.292,23.7637455305944,19.2008939521954
ECA2_0027_01_SM,55.76,11/6/20 16:00,49.102,36.63,11/11/20 13:30,29.972,63.8262378219671,38.9597165084925
ECA2_0027_02_SM,65.27,11/6/20 16:00,58.612,47.72,11/11/20 13:30,41.062,42.7402464565779,29.9426738551832
ECA2_0027_03_SM,42.28,11/6/20 16:00,35.622,18.99,11/13/20 16:00,12.332,188.858254946481,65.3809443602268
ECA2_0027_04_SM,47.01,11/6/20 16:00,40.352,33.34,11/13/20 16:00,26.682,51.2330410014242,33.8768834258525
ECA2_0027_05_SM,45.78,11/6/20 16:00,39.122,34.31,11/11/20 13:30,27.652,41.4798206278027,29.3185419968304
ECA2_0027_06_SM,36.98,11/6/20 16:00,30.322,21.07,11/11/20 13:30,14.412,110.394116014432,52.4701536837939
ECA2_0027_07_SM,57.33,11/6/20 16:00,50.672,38.62,11/11/20 13:30,31.962,58.5382641887241,36.9237448689612
ECA2_0027_08_SM,53.25,11/6/20 16:00,46.592,30.86,11/11/20 13:30,24.202,92.5130154532683,48.0554601648352
ECA2_0027_09_SM,49.89,11/6/20 16:00,43.232,25.67,11/13/20 16:00,19.012,127.39322533137,56.0233160621762
ECA2_0027_10_SM,49.87,11/6/20 16:00,43.212,29.68,11/11/20 13:30,23.022,87.6987229606463,46.7231324632047
ECA2_0028_01_SM,53.52,10/28/20 10:00,46.862,40.35,10/30/20 14:30,33.692,39.0893980766948,28.1037941189023
ECA2_0028_02_SM,50.48,10/28/20 10:00,43.822,38.46,NA,31.802,37.79636500849,27.429145178221
ECA2_0028_03_SM,53.98,10/28/20 10:00,47.322,40.26,NA,33.602,40.8309029224451,28.9928574447403
ECA2_0028_04_SM,52.93,10/28/20 10:00,46.272,42.08,NA,35.422,30.6306814973745,23.448305670816
ECA2_0028_05_SM,52.42,10/28/20 10:00,45.762,42.13,10/30/20 14:30,35.472,29.0087956698241,22.4859053363052
ECA2_0028_06_SM,55.18,10/28/20 10:00,48.522,44.93,NA,38.272,26.7819816053512,21.1244383990767
ECA2_0028_07_SM,57.44,10/28/20 10:00,50.782,45.02,NA,38.362,32.3757885407434,24.4574849356071
ECA2_0028_08_SM,57.44,10/28/20 10:00,50.782,45.4,NA,38.742,31.0773837179289,23.7091882950652
ECA2_0028_09_SM,49.07,10/28/20 10:00,42.412,39.28,NA,32.622,30.0104224143216,23.0830896915967
ECA2_0028_10_SM,54.88,10/28/20 10:00,48.222,42.83,10/30/20 14:30,36.172,33.3130598252792,24.9885944174858
ECA2_0029_01_SM,43.85,11/6/20 16:00,37.192,22.89,11/11/20 13:30,16.232,129.127649088221,56.3562056356206
ECA2_0029_02_SM,47.07,11/6/20 16:00,40.412,20.66,11/11/20 13:30,14.002,188.61591201257,65.3518756804909
ECA2_0029_03_SM,49.32,11/6/20 16:00,42.662,32.69,11/11/20 13:30,26.032,63.8829133374309,38.9808260278468
ECA2_0029_04_SM,50.16,11/6/20 16:00,43.502,33.46,11/11/20 13:30,26.802,62.3087829266473,38.3890395843869
ECA2_0029_05_SM,45.42,11/6/20 16:00,38.762,29.82,11/11/20 13:30,23.162,67.351696744668,40.2456013621588
ECA2_0029_06_SM,55.78,11/6/20 16:00,49.122,34.79,11/11/20 13:30,28.132,74.6125408787146,42.7303448556655
ECA2_0029_07_SM,44.68,11/6/20 16:00,38.022,18.61,11/13/20 16:00,11.952,218.122489959839,68.5655673031403
ECA2_0029_08_SM,40.58,11/6/20 16:00,33.922,19.58,11/11/20 13:30,12.922,162.513542795233,61.9067271976888
ECA2_0029_09_SM,56.77,11/6/20 16:00,50.112,33.76,11/11/20 13:30,27.102,84.9014832853664,45.9171455938697
ECA2_0029_10_SM,48.84,11/6/20 16:00,42.182,32.09,11/13/20 16:00,25.432,65.8619062598301,39.70888056517
ECA2_0033_01_SM,69.29,11/5/20 14:00,62.632,54.92,11/9/20 14:30,48.262,29.7749782437529,22.9435432366841
ECA2_0033_02_SM,67.4,11/5/20 14:00,60.742,54.48,11/9/20 14:30,47.822,27.016854167538,21.270290737875
ECA2_0033_03_SM,63.34,11/5/20 14:00,56.682,50.21,11/9/20 14:30,43.552,30.1478692138134,23.1643202427578
ECA2_0033_04_SM,55.88,11/5/20 14:00,49.222,36.76,11/9/20 14:30,30.102,63.5173742608465,38.8444191621633
ECA2_0033_05_SM,62.43,11/5/20 14:00,55.772,50.72,11/9/20 14:30,44.062,26.5761880985884,20.9961988094384
ECA2_0033_06_SM,73.13,11/5/20 14:00,66.472,60.46,11/9/20 14:30,53.802,23.5493104345563,19.0606571187868
ECA2_0033_07_SM,67.77,11/5/20 14:00,61.112,55.16,11/9/20 14:30,48.502,25.9989278792627,20.6342453200681
ECA2_0033_08_SM,68.97,11/5/20 14:00,62.312,57.71,11/9/20 14:30,51.052,22.0559429601191,18.0703556297342
ECA2_0033_09_SM,64.96,11/5/20 14:00,58.302,53.35,11/9/20 14:30,46.692,24.8650732459522,19.9135535659154
ECA2_0033_10_SM,62.23,11/5/20 14:00,55.572,53.43,11/9/20 14:30,46.772,18.8146754468485,15.8353127474268
ECA2_0034_01_SM,47.86,10/28/20 10:00,41.202,19.83,NA,13.172,212.799878530216,68.0306781224213
ECA2_0034_02_SM,56.11,10/28/20 10:00,49.452,35.36,NA,28.702,72.2946136157759,41.959880287956
ECA2_0034_03_SM,56.5,10/28/20 10:00,49.842,35.08,NA,28.422,75.3641545281824,42.9758035391838
ECA2_0034_04_SM,65.33,10/28/20 10:00,58.672,45.92,10/30/20 14:30,39.262,49.4371147674596,33.0822197982002
ECA2_0034_05_SM,61.55,10/28/20 10:00,54.892,49.79,10/30/20 14:30,43.132,27.2651395715478,21.4238869051957
ECA2_0034_06_SM,53.26,10/28/20 10:00,46.602,31.7,NA,25.042,86.0953597955435,46.2641088365306
ECA2_0034_07_SM,47.61,10/28/20 10:00,40.952,23.8,NA,17.142,138.898611597247,58.1412385231491
ECA2_0034_08_SM,50.01,10/28/20 10:00,43.352,26.44,NA,19.782,119.148721059549,54.3688872485698
ECA2_0034_09_SM,45.08,10/28/20 10:00,38.422,20.12,NA,13.462,185.410785915911,64.9627817396283
ECA2_0034_10_SM,47.27,10/28/20 10:00,40.612,21.2,10/30/20 14:30,14.542,179.273827534039,64.192849404117
ECA2_0035_01_SM,56.68,11/5/20 14:00,50.022,36.19,11/9/20 14:30,29.532,69.3823648923202,40.9619767302387
ECA2_0035_02_SM,49.3,11/5/20 14:00,42.642,32.55,11/9/20 14:30,25.892,64.6917966939595,39.280521551522
ECA2_0035_03_SM,35.88,11/5/20 14:00,29.222,23.54,11/9/20 14:30,16.882,73.0956047861628,42.2284580110875
ECA2_0035_04_SM,45.33,11/5/20 14:00,38.672,30.97,11/9/20 14:30,24.312,59.0654820664692,37.1328092676872
ECA2_0035_05_SM,49.97,11/5/20 14:00,43.312,35.88,11/9/20 14:30,29.222,48.2170967079597,32.5314000738825
ECA2_0035_07_SM,39.76,11/5/20 14:00,33.102,32.37,11/9/20 14:30,25.712,28.741443683883,22.3249350492417
ECA2_0035_08_SM,54.53,11/5/20 14:00,47.872,37.88,11/9/20 14:30,31.222,53.3277816923964,34.7802473262032
ECA2_0035_10_SM,34.72,11/5/20 14:00,28.062,20.23,11/9/20 14:30,13.572,106.763925729443,51.6356638871071
ECA2_0036_01_SM,49.18,10/28/20 10:00,42.522,29.08,11/6/20 14:30,22.422,89.6440995450897,47.2696486524623
ECA2_0036_02_SM,52.26,10/28/20 10:00,45.602,33.46,NA,26.802,70.144019103052,41.2262620060524
ECA2_0036_03_SM,38.34,10/28/20 10:00,31.682,23.47,10/30/20 14:30,16.812,88.4487270996907,46.9351682343286
ECA2_0036_04_SM,45.14,10/28/20 10:00,38.482,30.45,NA,23.792,61.7434431741762,38.1736915960709
ECA2_0036_05_SM,53.66,10/28/20 10:00,47.002,44.89,NA,38.232,22.9388993513287,18.6587804774265
ECA2_0036_06_SM,65.33,10/28/20 10:00,58.672,52.34,NA,45.682,28.4357077185762,22.1400327242978
ECA2_0036_07_SM,44.13,10/28/20 10:00,37.472,26.64,NA,19.982,87.5287758983085,46.6748505550811
ECA2_0036_08_SM,45.31,10/28/20 10:00,38.652,27.66,10/30/20 14:30,21.002,84.0396152747358,45.6638725033634
ECA2_0036_09_SM,57.31,10/28/20 10:00,50.652,44.25,10/30/20 14:30,37.592,34.7414343477336,25.7837795151228
ECA2_0036_10_SM,54.87,10/28/20 10:00,48.212,34.86,NA,28.202,70.9524147223601,41.5041898282585
ECA2_0037_01_SM,56.82,11/13/20 16:30,50.162,51.09,11/18/20 11:00,44.432,12.8961109110551,11.4229895139747
ECA2_0037_02_SM,51.46,11/13/20 16:30,44.802,38.12,11/18/20 11:00,31.462,42.4003559849978,29.7754564528369
ECA2_0037_03_SM,49.6,11/13/20 16:30,42.942,35.86,11/18/20 11:00,29.202,47.05157181015,31.9966466396535
ECA2_0037_04_SM,45.17,11/13/20 16:30,38.512,34.19,11/18/20 11:00,27.532,39.8808659014965,28.5105941005401
ECA2_0037_05_SM,43.53,11/13/20 16:30,36.872,28.62,11/18/20 11:00,21.962,67.8899918040251,40.4371881102191
ECA2_0037_06_SM,56.49,11/13/20 16:30,49.832,39.84,11/18/20 11:00,33.182,50.1778072448918,33.4122652111093
ECA2_0037_07_SM,48.13,11/13/20 16:30,41.472,34.8,11/18/20 11:00,28.142,47.3669248809609,32.1421682098766
ECA2_0037_08_SM,48.74,11/13/20 16:30,42.082,26.94,11/18/20 11:00,20.282,107.484468987279,51.8036215008792
ECA2_0037_09_SM,38.97,11/13/20 16:30,32.312,22.98,11/18/20 11:00,16.322,97.9659355471143,49.4862589749938
ECA2_0037_10_SM,51.77,11/13/20 16:30,45.112,31.03,11/18/20 11:00,24.372,85.0976530444773,45.9744635573683
ECA2_0038_01_SM,51.3,11/6/20 16:00,44.642,37.09,11/13/20 16:00,30.432,46.6942691903259,31.8310111554142
ECA2_0038_02_SM,62.8,11/6/20 16:00,56.142,42.29,11/13/20 16:00,35.632,57.5606196677144,36.5323643617969
ECA2_0038_03_SM,31.67,11/6/20 16:00,25.012,24.91,11/13/20 16:00,18.252,37.037037037037,27.027027027027
ECA2_0038_04_SM,53.22,11/6/20 16:00,46.562,38.93,11/13/20 16:00,32.272,44.2798710956867,30.6902624457712
ECA2_0038_05_SM,29.16,11/6/20 16:00,22.502,22.44,11/13/20 16:00,15.782,42.5801546065137,29.8640120878144
ECA2_0038_06_SM,57.78,11/6/20 16:00,51.122,42.86,11/13/20 16:00,36.202,41.2131926412905,29.1850866554517
ECA2_0038_07_SM,54.07,11/6/20 16:00,47.412,46.07,11/13/20 16:00,39.412,20.2983862782909,16.8733653927276
ECA2_0038_08_SM,54.28,11/6/20 16:00,47.622,43.39,11/13/20 16:00,36.732,29.6471741261026,22.867582209903
ECA2_0038_09_SM,52.11,11/6/20 16:00,45.452,38.73,11/13/20 16:00,32.072,41.71863307558,29.4376485083165
ECA2_0038_10_SM,54.3,11/6/20 16:00,47.642,45.44,11/13/20 16:00,38.782,22.8456500438348,18.5970362285378
ECA2_0039_01_SM,59.53,11/22/20 12:30,52.872,52.49,11/24/20 13:00,45.832,15.3604468493629,13.3151762747768
ECA2_0039_02_SM,60.35,11/22/20 12:30,53.692,53.33,11/24/20 13:00,46.672,15.0411381556394,13.0745734932578
ECA2_0039_03_SM,63.68,11/22/20 12:30,57.022,54.71,11/24/20 13:00,48.052,18.6672771164572,15.7307705797762
ECA2_0039_04_SM,61.5,11/22/20 12:30,54.842,53.42,11/24/20 13:00,46.762,17.2789872118387,14.7332336530396
ECA2_0039_05_SM,58.44,11/22/20 12:30,51.782,52.45,11/24/20 13:00,45.792,13.0808874912648,11.5677262369163
ECA2_0039_06_SM,64.38,11/22/20 12:30,57.722,56.89,11/24/20 13:00,50.232,14.9108138238573,12.9759883579917
ECA2_0039_07_SM,58.77,11/22/20 12:30,52.112,53.24,11/24/20 13:00,46.582,11.8715383624576,10.6117592876881
ECA2_0039_08_SM,55.12,11/22/20 12:30,48.462,48.99,11/24/20 13:00,42.332,14.480771047907,12.6490858817218
ECA2_0039_09_SM,58.43,11/22/20 12:30,51.772,52.83,11/24/20 13:00,46.172,12.1285627653123,10.8166576527853
ECA2_0039_10_SM,73.48,11/22/20 12:30,66.822,62.97,11/24/20 13:00,56.312,18.6638727091917,15.7283529376553
ECA2_0040_01_SM,48.29,10/20/20 8:50 AM,41.632,19.05,10/23/20 10:15,12.392,235.958683021304,70.2344350499616
ECA2_0040_02_SM,54.84,10/20/20 8:50 AM,48.182,30.07,10/23/20 10:15,23.412,105.800444216641,51.4092399651322
ECA2_0040_03_SM,48.61,10/20/20 8:50 AM,41.952,20.95,10/23/20 10:15,14.292,193.534844668346,65.9324942791762
ECA2_0040_04_SM,52.7,10/20/20 8:50 AM,46.042,23.03,10/23/20 10:15,16.372,181.224041045688,64.4411624169237
ECA2_0040_05_SM,59.91,10/20/20 8:50 AM,53.252,45.27,10/23/20 10:15,38.612,37.9156738837667,27.4919251859085
ECA2_0040_06_SM,65.93,10/20/20 8:50 AM,59.272,47.79,10/23/20 10:15,41.132,44.1019157833317,30.6046699959509
ECA2_0040_07_SM,61.75,10/20/20 8:50 AM,55.092,40.02,10/23/20 10:15,33.362,65.1339847730951,39.4431133376897
ECA2_0040_08_SM,52.54,10/20/20 8:50 AM,45.882,27.01,10/23/20 10:15,20.352,125.442216981132,55.6427357133516
ECA2_0040_09_SM,60.31,10/20/20 8:50 AM,53.652,39.34,10/23/20 10:15,32.682,64.1637598678171,39.0852158353836
ECA2_0040_10_SM,60.49,10/20/20 8:50 AM,53.832,39.51,10/23/20 10:15,32.852,63.8621697309144,38.973101500966
